$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
CTETRA      1531       0     248    1409     161     158
CTETRA      1532       0     252     149     146    1384
CTETRA      1533       0     266     452     451    1299
CTETRA      1534       0    1484    1448    1314    1546
CTETRA      1535       0    1275     339     345    1535
CTETRA      1536       0     507    1513    1259    1297
CTETRA      1537       0    1385     282     306    1408
CTETRA      1538       0     615     642     564    1407
CTETRA      1539       0    1426    1390       6    1404
CTETRA      1540       0     547    1390    1475    1404
CTETRA      1541       0     444    1342     259     435
CTETRA      1542       0    1274     104     105     270
CTETRA      1543       0     586      12    1250    1409
CTETRA      1544       0     579     623     624    1511
CTETRA      1545       0     428     264    1300     449
CTETRA      1546       0    1384     149     146    1398
CTETRA      1547       0      95     149    1378    1418
CTETRA      1548       0     662    1317    1291     580
CTETRA      1549       0    1418    1398     149    1485
CTETRA      1550       0     255     441     440    1486
CTETRA      1551       0     600     602     677    1522
CTETRA      1552       0    1426    1390     113       6
CTETRA      1553       0    1261    1219     174    1479
CTETRA      1554       0    1426    1390    1404    1475
CTETRA      1555       0     146     149     142    1398
CTETRA      1556       0    1523     421     420    1370
CTETRA      1557       0     442     256     257    1505
CTETRA      1558       0    1287     425     254    1246
CTETRA      1559       0     317    1398    1418    1485
CTETRA      1560       0    1274     104    1561     105
CTETRA      1561       0     256     142     138    1417
CTETRA      1562       0     270     269    1274    1477
CTETRA      1563       0      96     138      95    1547
CTETRA      1564       0    1480    1384     252    1526
CTETRA      1565       0     620     621     540    1307
CTETRA      1566       0      95     138    1411    1547
CTETRA      1567       0     332     280    1385    1403
CTETRA      1568       0     180     178     238    1239
CTETRA      1569       0     592     427     686    1552
CTETRA      1570       0     556    1400     335     557
CTETRA      1571       0    1334     237    1303    1506
CTETRA      1572       0    1398    1384     149    1485
CTETRA      1573       0     306    1510      67     301
CTETRA      1574       0     301    1421     205    1510
CTETRA      1575       0     238     237     180    1334
CTETRA      1576       0    1284     879    1389    1478
CTETRA      1577       0    1524     190    1241     234
CTETRA      1578       0    1455     673    1370     420
CTETRA      1579       0     317    1384    1398    1485
CTETRA      1580       0     548    1415    1491       7
CTETRA      1581       0    1257    1260      47     224
CTETRA      1582       0    1467     548    1497     494
CTETRA      1583       0     257    1545    1505     256
CTETRA      1584       0     316    1526    1480     315
CTETRA      1585       0     305       1    1419    1517
CTETRA      1586       0     552     609     630    1329
CTETRA      1587       0     255     254     146    1369
CTETRA      1588       0    1304     146     254    1369
CTETRA      1589       0     117     153     107    1292
CTETRA      1590       0    1491     302    1404       7
CTETRA      1591       0     255     146    1218    1369
CTETRA      1592       0    1240     601    1223    1544
CTETRA      1593       0    1254    1255    1556    1233
CTETRA      1594       0    1380     602    1264    1545
CTETRA      1595       0     675     617     674    1391
CTETRA      1596       0     126    1347    1442    1564
CTETRA      1597       0    1511     579    1238    1567
CTETRA      1598       0     339    1275    1320    1535
CTETRA      1599       0    1276     338    1477    1548
CTETRA      1600       0     191    1273    1360    1283
CTETRA      1601       0     317    1378    1365    1485
CTETRA      1602       0     365     573    1241    1524
CTETRA      1603       0     613     305     614       4
CTETRA      1604       0     107     266    1265    1298
CTETRA      1605       0     317     316    1384    1485
CTETRA      1606       0    1477     269    1276    1548
CTETRA      1607       0       3     579     624    1511
CTETRA      1608       0    1275     345     270    1535
CTETRA      1609       0     522    1563     888    1364
CTETRA      1610       0     116    1269     152     155
CTETRA      1611       0    1365     316     317    1485
CTETRA      1612       0    1404     547    1390    1497
CTETRA      1613       0     345     344     270    1535
CTETRA      1614       0     255     313    1461    1486
CTETRA      1615       0     255    1287     313    1486
CTETRA      1616       0     269     105     270    1274
CTETRA      1617       0    1447     409     403    1291
CTETRA      1618       0     676     432    1380    1566
CTETRA      1619       0     301     615     306    1466
CTETRA      1620       0     105     269    1263    1274
CTETRA      1621       0    1378     317    1418    1485
CTETRA      1622       0     269    1276    1441    1477
CTETRA      1623       0     311     312    1216    1334
CTETRA      1624       0     219     289     218    1562
CTETRA      1625       0    1411     142      95    1418
CTETRA      1626       0    1378    1363    1223    1536
CTETRA      1627       0     539     538     620    1463
CTETRA      1628       0     619     316     317    1365
CTETRA      1629       0     619     317     620    1365
CTETRA      1630       0     387    1230    1305    1518
CTETRA      1631       0     624     623     309    1511
CTETRA      1632       0     316     619     618    1406
CTETRA      1633       0     547     548     494    1497
CTETRA      1634       0     184     186     125    1500
CTETRA      1635       0    1227    1330     496    1524
CTETRA      1636       0     318     621     620    1307
CTETRA      1637       0    1417    1549     142    1411
CTETRA      1638       0     519    1483    1470     518
CTETRA      1639       0     328     267     268    1498
CTETRA      1640       0    1445     173    1310    1295
CTETRA      1641       0     630     609     589    1329
CTETRA      1642       0    1325     321     107    1528
CTETRA      1643       0     607     322     323    1278
CTETRA      1644       0     319    1338    1319    1498
CTETRA      1645       0    1391     432     675    1566
CTETRA      1646       0    1240    1223     251    1544
CTETRA      1647       0     236    1251    1332    1509
CTETRA      1648       0     138     142      95    1411
CTETRA      1649       0     309    1243     308      76
CTETRA      1650       0     329     268     343    1512
CTETRA      1651       0    1276     325     343    1512
CTETRA      1652       0    1550    1473    1291    1313
CTETRA      1653       0     427     426     686    1552
CTETRA      1654       0     544    1448     550    1294
CTETRA      1655       0    1495     322     607      11
CTETRA      1656       0     148     105    1285    1488
CTETRA      1657       0    1489     322    1495      11
CTETRA      1658       0     607     542    1495      11
CTETRA      1659       0     302    1431     201    1493
CTETRA      1660       0     314     617     616    1391
CTETRA      1661       0    1276     324    1319    1494
CTETRA      1662       0    1251     236    1332    1553
CTETRA      1663       0    1205    1309    1252      56
CTETRA      1664       0     120    1349    1343     151
CTETRA      1665       0     589     609     604    1492
CTETRA      1666       0     146     254     253    1304
CTETRA      1667       0     105     148    1285     153
CTETRA      1668       0     149     251     152    1223
CTETRA      1669       0      90     126     173    1508
CTETRA      1670       0     498    1500    1220       8
CTETRA      1671       0    1444     307     312    1541
CTETRA      1672       0    1355     320     605    1433
CTETRA      1673       0    1293    1501    1473     537
CTETRA      1674       0    1474     178    1450    1476
CTETRA      1675       0    1530    1305     239     392
CTETRA      1676       0     613     612     304    1420
CTETRA      1677       0     152    1223    1363    1536
CTETRA      1678       0     306    1387     305      68
CTETRA      1679       0     253     146    1304    1526
CTETRA      1680       0     601    1242    1439    1544
CTETRA      1681       0    1457    1344     530    1409
CTETRA      1682       0     272    1311    1377    1229
CTETRA      1683       0     205    1371    1510    1421
CTETRA      1684       0     895    1232      23    1346
CTETRA      1685       0     256     441     255    1486
CTETRA      1686       0     544     488    1484    1487
CTETRA      1687       0    1244     500    1300    1484
CTETRA      1688       0     488     500     544    1484
CTETRA      1689       0     255     440    1287    1486
CTETRA      1690       0       4     645     355     565
CTETRA      1691       0     645       4     355     374
CTETRA      1692       0    1349     545     509    1496
CTETRA      1693       0    1349     488     545    1487
CTETRA      1694       0    1315     191     189    1360
CTETRA      1695       0    1318     627    1541    1255
CTETRA      1696       0     553    1376     608     552
CTETRA      1697       0     321     605     320    1433
CTETRA      1698       0    1418     149    1378    1485
CTETRA      1699       0     420    1352    1370    1455
CTETRA      1700       0     219    1472    1231     193
CTETRA      1701       0    1293    1501    1445    1295
CTETRA      1702       0     113     112    1390    1475
CTETRA      1703       0    1471     194    1221    1499
CTETRA      1704       0     112    1381    1390    1475
CTETRA      1705       0     110     112     113    1475
CTETRA      1706       0    1426     110     113    1475
CTETRA      1707       0    1426    1405    1425    1475
CTETRA      1708       0     178    1282    1449    1474
CTETRA      1709       0    1282      71    1449    1474
CTETRA      1710       0      54    1211    1459      63
CTETRA      1711       0    1282      72      71    1474
CTETRA      1712       0    1449     241     175     178
CTETRA      1713       0     423     418     252    1565
CTETRA      1714       0     655     656     576    1359
CTETRA      1715       0    1293     623     537    1473
CTETRA      1716       0    1293    1501    1295    1473
CTETRA      1717       0    1316      12    1427     585
CTETRA      1718       0    1446     300    1236     226
CTETRA      1719       0     195    1356    1336    1472
CTETRA      1720       0    1365     620     538    1463
CTETRA      1721       0    1336      44    1231    1472
CTETRA      1722       0     324    1270    1276    1441
CTETRA      1723       0    1336     776      44    1472
CTETRA      1724       0    1272    1252    1364     179
CTETRA      1725       0      44     776     777    1472
CTETRA      1726       0    1412     196    1323    1471
CTETRA      1727       0     543    1561    1437    1357
CTETRA      1728       0    1323    1221     570    1471
CTETRA      1729       0    1376     324    1276    1441
CTETRA      1730       0    1221     521     570    1471
CTETRA      1731       0     495     494     549    1559
CTETRA      1732       0     538     601    1223    1443
CTETRA      1733       0    1483    1467     494    1559
CTETRA      1734       0    1337     537     581    1550
CTETRA      1735       0    1414     518    1460    1470
CTETRA      1736       0    1414     139     115    1470
CTETRA      1737       0    1414    1460     139    1470
CTETRA      1738       0     531     532     767    1457
CTETRA      1739       0     139     134     115    1470
CTETRA      1740       0    1459      39    1279    1211
CTETRA      1741       0    1484    1294     544    1487
CTETRA      1742       0    1430    1388     185    1469
CTETRA      1743       0    1452    1405     546    1475
CTETRA      1744       0    1468    1452     546    1475
CTETRA      1745       0     291      54     216    1459
CTETRA      1746       0     109    1331    1383    1468
CTETRA      1747       0    1438     572     522    1453
CTETRA      1748       0    1452    1331     109    1468
CTETRA      1749       0     514    1558    1429     559
CTETRA      1750       0    1383    1331     561    1468
CTETRA      1751       0    1290    1316     528    1542
CTETRA      1752       0    1365    1223     538    1439
CTETRA      1753       0     544     545     488    1487
CTETRA      1754       0    1370     315     314     617
CTETRA      1755       0     495    1213    1483    1559
CTETRA      1756       0     525    1247     891    1347
CTETRA      1757       0     121     174    1340    1436
CTETRA      1758       0    1423     208     227    1456
CTETRA      1759       0    1431     182    1424    1467
CTETRA      1760       0    1407     306     615    1466
CTETRA      1761       0     615     563    1407    1466
CTETRA      1762       0     228       5    1214    1465
CTETRA      1763       0    1257     226      45    1446
CTETRA      1764       0    1464    1214       5    1465
CTETRA      1765       0    1396     171    1333    1457
CTETRA      1766       0     370     228    1214    1465
CTETRA      1767       0    1396    1269     116    1457
CTETRA      1768       0    1464     370    1214    1465
CTETRA      1769       0     228    1217       5    1465
CTETRA      1770       0       4     368     566    1464
CTETRA      1771       0     510    1283    1345    1537
CTETRA      1772       0    1199    1200      23    1446
CTETRA      1773       0       4     613     304    1464
CTETRA      1774       0     566     613       4    1464
CTETRA      1775       0    1307     620     317    1463
CTETRA      1776       0    1307     317    1378    1463
CTETRA      1777       0    1363     538     539    1463
CTETRA      1778       0     341     275     350    1462
CTETRA      1779       0     276     350     275    1462
CTETRA      1780       0    1340    1344     894     895
CTETRA      1781       0     341     350     330    1462
CTETRA      1782       0     276     330     350    1462
CTETRA      1783       0    1429     276     275    1462
CTETRA      1784       0    1430     882    1388    1469
CTETRA      1785       0     265    1448    1244    1546
CTETRA      1786       0    1412     519    1213    1470
CTETRA      1787       0    1327     134    1460    1470
CTETRA      1788       0    1395     216      54    1459
CTETRA      1789       0    1460    1253     883    1469
CTETRA      1790       0    1556     502    1251    1543
CTETRA      1791       0    1395      54    1210    1459
CTETRA      1792       0    1396    1333     532    1457
CTETRA      1793       0      96     165     160    1435
CTETRA      1794       0    1395    1210    1284    1459
CTETRA      1795       0    1395    1284     216    1459
CTETRA      1796       0      89     291     216    1459
CTETRA      1797       0     214     294     213    1458
CTETRA      1798       0    1278    1274     323    1437
CTETRA      1799       0     213     294      57    1458
CTETRA      1800       0    1413     213      57    1458
CTETRA      1801       0      58      57     294    1458
CTETRA      1802       0      65       2      66      69
CTETRA      1803       0    1333    1232     767    1457
CTETRA      1804       0    1217     228       5    1539
CTETRA      1805       0    1413     885      34      33
CTETRA      1806       0    1396     116     171    1457
CTETRA      1807       0     227     203    1217    1456
CTETRA      1808       0     304      69      66    1456
CTETRA      1809       0     268    1276    1270     269
CTETRA      1810       0     304      66    1423    1456
CTETRA      1811       0     208      66       2    1456
CTETRA      1812       0    1406     603     618    1455
CTETRA      1813       0     672     603     396    1455
CTETRA      1814       0     373     232     381    1438
CTETRA      1815       0     519     520     885    1454
CTETRA      1816       0     520     519    1412    1454
CTETRA      1817       0     241     242     408    1447
CTETRA      1818       0    1438    1241     572    1453
CTETRA      1819       0     136    1471    1454     131
CTETRA      1820       0    1371     306     282    1408
CTETRA      1821       0    1234     132     192    1453
CTETRA      1822       0     192     132     128    1453
CTETRA      1823       0    1200      64    1236    1446
CTETRA      1824       0     132    1234    1364    1453
CTETRA      1825       0    1234     522    1364    1453
CTETRA      1826       0    1364     128     132    1453
CTETRA      1827       0     536     535    1318    1442
CTETRA      1828       0     562    1452    1416       9
CTETRA      1829       0     546     562     610       9
CTETRA      1830       0    1214     229     369    1434
CTETRA      1831       0    1405    1452     546       9
CTETRA      1832       0    1416     610     562       9
CTETRA      1833       0     168     121    1339    1436
CTETRA      1834       0    1449     241    1286     175
CTETRA      1835       0     177    1272     129     179
CTETRA      1836       0    1243     178    1449    1474
CTETRA      1837       0      54    1211      63    1180
CTETRA      1838       0      58     294     214    1458
CTETRA      1839       0    1434     198     230    1412
CTETRA      1840       0     272    1311     102    1377
CTETRA      1841       0    1333     224     207     204
CTETRA      1842       0     310    1474    1476      75
CTETRA      1843       0     310    1474      72    1450
CTETRA      1844       0    1239    1474     178    1450
CTETRA      1845       0    1239    1474      72    1282
CTETRA      1846       0    1232     226    1257    1446
CTETRA      1847       0     895    1232    1344     766
CTETRA      1848       0    1448    1433    1265    1481
CTETRA      1849       0     591    1355    1433    1481
CTETRA      1850       0     320    1265    1433    1481
CTETRA      1851       0    1413     885    1327      34
CTETRA      1852       0    1340    1479     893    1436
CTETRA      1853       0    1340     174    1479    1436
CTETRA      1854       0     547    1468     546    1475
CTETRA      1855       0     558    1382    1429     514
CTETRA      1856       0    1340    1479     174    1219
CTETRA      1857       0    1286    1243     308    1567
CTETRA      1858       0    1318     535    1220    1442
CTETRA      1859       0     543    1561    1296      11
CTETRA      1860       0     884    1327    1460    1470
CTETRA      1861       0     227     228    1465    1217
CTETRA      1862       0    1363    1354    1378    1463
CTETRA      1863       0    1221     373     571    1438
CTETRA      1864       0    1286     242     241    1447
CTETRA      1865       0     183    1458     214     213
CTETRA      1866       0    1363    1354    1362    1378
CTETRA      1867       0    1200    1189      64    1446
CTETRA      1868       0     608     553     543    1437
CTETRA      1869       0    1189      45      64    1446
CTETRA      1870       0     893     490     528    1436
CTETRA      1871       0    1199    1189    1200    1446
CTETRA      1872       0     312    1233     180    1444
CTETRA      1873       0    1189    1199      45    1446
CTETRA      1874       0    1442    1310    1318    1445
CTETRA      1875       0     316    1526    1384    1480
CTETRA      1876       0    1318     536    1442    1445
CTETRA      1877       0     536    1266    1442    1445
CTETRA      1878       0    1318    1310    1293    1445
CTETRA      1879       0    1310      90    1318    1444
CTETRA      1880       0    1318      90    1233    1444
CTETRA      1881       0    1269     152    1350    1443
CTETRA      1882       0     894    1339    1340    1436
CTETRA      1883       0     587    1443     501    1269
CTETRA      1884       0     894     893     528    1436
CTETRA      1885       0    1317     579       3    1567
CTETRA      1886       0    1511       3     579    1567
CTETRA      1887       0    1331     110     109     279
CTETRA      1888       0     228     227    1465     376
CTETRA      1889       0    1236      23      24    1200
CTETRA      1890       0    1317    1238     579    1567
CTETRA      1891       0     529      12     585     530
CTETRA      1892       0     648     369     372    1434
CTETRA      1893       0     529      12    1344    1316
CTETRA      1894       0    1263     323    1274    1441
CTETRA      1895       0    1274     269    1263    1441
CTETRA      1896       0     568     369     647     648
CTETRA      1897       0     488    1353    1484    1487
CTETRA      1898       0     127     506    1258    1440
CTETRA      1899       0    1347    1247     126    1442
CTETRA      1900       0    1266     526     536    1442
CTETRA      1901       0     526     525     536    1442
CTETRA      1902       0    1310    1295    1293    1445
CTETRA      1903       0    1331     110    1452     109
CTETRA      1904       0    1318     622     536    1445
CTETRA      1905       0    1392     506     127    1440
CTETRA      1906       0     506     597    1258    1440
CTETRA      1907       0    1501    1451    1295    1550
CTETRA      1908       0    1519       6    1491    1426
CTETRA      1909       0    1242     603     601    1439
CTETRA      1910       0     603    1242    1406    1439
CTETRA      1911       0     403    1291    1317    1447
CTETRA      1912       0    1238     580     623    1473
CTETRA      1913       0    1560    1515    1334     311
CTETRA      1914       0    1439    1242     316    1544
CTETRA      1915       0     123     168    1335    1436
CTETRA      1916       0     601     538    1223    1439
CTETRA      1917       0     572     573     523    1453
CTETRA      1918       0     573     496     523    1524
CTETRA      1919       0      90     125     126    1564
CTETRA      1920       0    1276    1270     269    1441
CTETRA      1921       0    1335     528     490    1436
CTETRA      1922       0     160     165    1267    1435
CTETRA      1923       0     662    1317     403    1291
CTETRA      1924       0    1386     503    1348    1435
CTETRA      1925       0     301    1426    1421     302
CTETRA      1926       0    1317    1291    1238    1447
CTETRA      1927       0     503    1267    1348    1435
CTETRA      1928       0     321    1294     606    1433
CTETRA      1929       0    1265    1294     321    1433
CTETRA      1930       0    1501    1451    1337     173
CTETRA      1931       0    1453    1364     128    1563
CTETRA      1932       0     519    1483    1213    1470
CTETRA      1933       0     572     522     571    1438
CTETRA      1934       0    1330     128    1272    1563
CTETRA      1935       0     128    1330    1453    1563
CTETRA      1936       0     232    1499     192    1438
CTETRA      1937       0     232    1499    1221     194
CTETRA      1938       0    1364    1272     128    1563
CTETRA      1939       0     572     523     522    1453
CTETRA      1940       0    1240     601     588    1443
CTETRA      1941       0     662    1317     661     403
CTETRA      1942       0    1392    1277     505    1440
CTETRA      1943       0    1234     131    1454    1471
CTETRA      1944       0     165    1348    1267    1435
CTETRA      1945       0    1302    1258     597    1440
CTETRA      1946       0    1458      34    1207    1413
CTETRA      1947       0    1423     227     304    1456
CTETRA      1948       0    1318    1293     622    1445
CTETRA      1949       0    1416    1405     610       9
CTETRA      1950       0    1316    1290     528     583
CTETRA      1951       0    1425     110    1426    1475
CTETRA      1952       0    1347    1220     525    1442
CTETRA      1953       0    1234     521     522    1499
CTETRA      1954       0    1426    1404    1405    1475
CTETRA      1955       0    1267     503    1402    1435
CTETRA      1956       0    1452    1425    1405    1475
CTETRA      1957       0    1270     323      86    1263
CTETRA      1958       0    1383     561     516    1468
CTETRA      1959       0    1425    1405    1416    1452
CTETRA      1960       0     535     525    1220    1442
CTETRA      1961       0    1423      66     208    1456
CTETRA      1962       0    1217     304     227    1456
CTETRA      1963       0     304     613    1420    1464
CTETRA      1964       0     368     370     646    1464
CTETRA      1965       0     528     168    1339    1436
CTETRA      1966       0     233     232     192    1438
CTETRA      1967       0    1545    1486    1505     256
CTETRA      1968       0     368     646     566    1464
CTETRA      1969       0    1294     550    1433    1448
CTETRA      1970       0    1380    1287     313    1391
CTETRA      1971       0    1433    1265    1294    1448
CTETRA      1972       0    1272    1252    1248      31
CTETRA      1973       0    1380    1264     313    1461
CTETRA      1974       0    1417     256    1461    1545
CTETRA      1975       0     672     396     422    1455
CTETRA      1976       0     422     396    1352    1455
CTETRA      1977       0    1416     610     301    1466
CTETRA      1978       0     301    1408    1416    1466
CTETRA      1979       0     301     306    1408    1466
CTETRA      1980       0    1408    1385    1416    1466
CTETRA      1981       0    1431    1424    1415    1467
CTETRA      1982       0    1438     192     190    1453
CTETRA      1983       0     229     230     378    1434
CTETRA      1984       0     190    1241    1438    1453
CTETRA      1985       0    1271     604     320     319
CTETRA      1986       0    1363     501     538    1443
CTETRA      1987       0     253    1352    1525    1523
CTETRA      1988       0    1243      71      75    1474
CTETRA      1989       0     370     376     228    1465
CTETRA      1990       0     312     180    1282    1444
CTETRA      1991       0    1454     521    1234    1471
CTETRA      1992       0     519     885    1327    1454
CTETRA      1993       0    1449      71    1243    1474
CTETRA      1994       0    1420    1465    1217     304
CTETRA      1995       0     175    1282     307    1449
CTETRA      1996       0    1454    1412     136    1470
CTETRA      1997       0     307    1310    1318    1444
CTETRA      1998       0     885    1226    1327    1454
CTETRA      1999       0    1332     575     576    1359
CTETRA      2000       0      71     307    1282    1449
CTETRA      2001       0     581     537     580    1550
CTETRA      2002       0     776    1336    1356    1472
CTETRA      2003       0     311     310      72    1450
CTETRA      2004       0    1356    1281     776    1472
CTETRA      2005       0     569    1471     520    1412
CTETRA      2006       0      23    1236    1446    1200
CTETRA      2007       0    1266    1247     526    1442
CTETRA      2008       0     190     192     128    1453
CTETRA      2009       0    1306     238     239    1450
CTETRA      2010       0     248      12    1250     247
CTETRA      2011       0      72      75      71    1474
CTETRA      2012       0    1452    1405    1416       9
CTETRA      2013       0    1282     307     312    1444
CTETRA      2014       0     311    1306    1312    1450
CTETRA      2015       0     610     563     615    1466
CTETRA      2016       0    1476     240    1305    1518
CTETRA      2017       0    1420    1465       5    1217
CTETRA      2018       0     420     672     422    1455
CTETRA      2019       0     109    1452    1468    1475
CTETRA      2020       0    1239     311      72    1450
CTETRA      2021       0     605     550     591    1433
CTETRA      2022       0     111     109    1399    1381
CTETRA      2023       0     123     121     168    1436
CTETRA      2024       0     536     527    1266    1501
CTETRA      2025       0    1522     442     257    1505
CTETRA      2026       0      65    1493    1421       2
CTETRA      2027       0    1281     777     776    1472
CTETRA      2028       0     356     359     360      10
CTETRA      2029       0    1388     882      36    1469
CTETRA      2030       0     191    1273      93     217
CTETRA      2031       0    1460     883    1414    1469
CTETRA      2032       0     537     536     622    1445
CTETRA      2033       0    1452     546     561    1468
CTETRA      2034       0     131    1226    1234    1454
CTETRA      2035       0    1350    1240     588    1443
CTETRA      2036       0     538     501     588    1443
CTETRA      2037       0     232     233     381    1438
CTETRA      2038       0    1454     520     521    1471
CTETRA      2039       0     550     605     606    1433
CTETRA      2040       0     248      12     161    1409
CTETRA      2041       0     320    1256    1299     266
CTETRA      2042       0    1238    1291     580    1473
CTETRA      2043       0    1429     558     559    1462
CTETRA      2044       0    1412     520    1454    1471
CTETRA      2045       0      65    1493      70     302
CTETRA      2046       0    1530    1305    1503     310
CTETRA      2047       0     623     580     537    1473
CTETRA      2048       0    1378    1365    1363    1463
CTETRA      2049       0     369     229     378    1434
CTETRA      2050       0    1333     224    1394    1257
CTETRA      2051       0    1521     495     568     549
CTETRA      2052       0    1424     200     203    1539
CTETRA      2053       0    1327     884     519    1470
CTETRA      2054       0    1381     517    1430    1390
CTETRA      2055       0    1327     519    1454    1470
CTETRA      2056       0     569     568     648    1434
CTETRA      2057       0    1473     580     537    1550
CTETRA      2058       0     527     536     537    1501
CTETRA      2059       0     126    1247    1266    1442
CTETRA      2060       0     306    1385    1408    1466
CTETRA      2061       0     353    1403     279     354
CTETRA      2062       0    1410    1435    1402     503
CTETRA      2063       0    1465     304     227    1217
CTETRA      2064       0    1234     194     131    1471
CTETRA      2065       0     310     311    1312    1450
CTETRA      2066       0    1454     519    1412    1470
CTETRA      2067       0     884     518     519    1470
CTETRA      2068       0     538     588     601    1443
CTETRA      2069       0     522    1563    1364    1453
CTETRA      2070       0    1308     241     408    1447
CTETRA      2071       0     489    1399     516    1381
CTETRA      2072       0    1558    1383      98    1401
CTETRA      2073       0    1314    1294    1265    1448
CTETRA      2074       0    1519       6     113    1467
CTETRA      2075       0     353    1403     333    1331
CTETRA      2076       0     201     113     182    1519
CTETRA      2077       0    1232    1344     167    1346
CTETRA      2078       0    1340    1339     121    1436
CTETRA      2079       0     307     175    1444    1282
CTETRA      2080       0    1293    1501     537    1445
CTETRA      2081       0     330     637     341    1462
CTETRA      2082       0    1241     573     572    1453
CTETRA      2083       0     535     536     525    1442
CTETRA      2084       0    1460     139    1253    1469
CTETRA      2085       0     136    1471     196    1412
CTETRA      2086       0     139     185    1253    1469
CTETRA      2087       0    1470    1327     136    1454
CTETRA      2088       0     402    1567       3    1308
CTETRA      2089       0     360     359     282      10
CTETRA      2090       0     488    1349    1353    1487
CTETRA      2091       0      44     777    1231    1472
CTETRA      2092       0    1381     109    1468    1475
CTETRA      2093       0     177    1272     179     211
CTETRA      2094       0    1452    1403    1425    1331
CTETRA      2095       0    1407    1385     306    1466
CTETRA      2096       0     550     606    1294    1433
CTETRA      2097       0      54     291      63    1459
CTETRA      2098       0     613     566     551    1464
CTETRA      2099       0    1452    1403    1331     562
CTETRA      2100       0    1376     608     323    1437
CTETRA      2101       0     205    1371    1408    1510
CTETRA      2102       0      89      63     291    1459
CTETRA      2103       0     169    1232     167     206
CTETRA      2104       0    1257      45    1199    1446
CTETRA      2105       0    1452    1403    1416    1425
CTETRA      2106       0     123     174     121    1436
CTETRA      2107       0     537     622    1293    1445
CTETRA      2108       0     646     567     566    1464
CTETRA      2109       0     551     567       5    1464
CTETRA      2110       0    1458      34    1413    1327
CTETRA      2111       0    1452     561    1331    1468
CTETRA      2112       0    1522     442     433     434
CTETRA      2113       0    1446     300      64    1236
CTETRA      2114       0      43    1562    1273    1191
CTETRA      2115       0    1452    1403     562    1416
CTETRA      2116       0     563     610    1416    1466
CTETRA      2117       0    1214       5     567    1464
CTETRA      2118       0     518     883    1414    1460
CTETRA      2119       0    1285    1281     148    1537
CTETRA      2120       0    1460    1414     139    1469
CTETRA      2121       0    1459      39    1210    1284
CTETRA      2122       0     662    1317     580     661
CTETRA      2123       0    1269     532     531    1457
CTETRA      2124       0     553    1376    1437     608
CTETRA      2125       0    1270    1263     269    1441
CTETRA      2126       0     607     543     542      11
CTETRA      2127       0    1223     152    1363    1443
CTETRA      2128       0    1275     270    1357    1437
CTETRA      2129       0     315    1455     618    1370
CTETRA      2130       0     270    1274    1357    1437
CTETRA      2131       0    1401    1462    1429     559
CTETRA      2132       0    1318    1220      90    1442
CTETRA      2133       0    1401    1462     330     276
CTETRA      2134       0    1406     396     603    1455
CTETRA      2135       0     313    1218     255    1461
CTETRA      2136       0     884     883     518    1460
CTETRA      2137       0    1467    1390    1497       6
CTETRA      2138       0     883      36     882    1469
CTETRA      2139       0     370     567     646    1464
CTETRA      2140       0     518     884    1460    1470
CTETRA      2141       0     551     566     567    1464
CTETRA      2142       0    1420     613     551    1464
CTETRA      2143       0     553    1376    1320    1437
CTETRA      2144       0     165      96    1348    1435
CTETRA      2145       0    1363    1354    1463     539
CTETRA      2146       0     116     169     171    1457
CTETRA      2147       0     341     637     558    1462
CTETRA      2148       0    1330     188     128    1453
CTETRA      2149       0    1343     775    1361    1356
CTETRA      2150       0    1406     316     619    1439
CTETRA      2151       0    1277     130    1302    1440
CTETRA      2152       0    1392     127     130    1440
CTETRA      2153       0     551       5    1420    1464
CTETRA      2154       0    1467    1390     113     114
CTETRA      2155       0    1241     572     366    1438
CTETRA      2156       0     372     369     378    1434
CTETRA      2157       0     316    1223    1365    1439
CTETRA      2158       0     519    1483     518     495
CTETRA      2159       0    1278     323     608    1437
CTETRA      2160       0    1320    1275     553    1437
CTETRA      2161       0     366     373     381    1438
CTETRA      2162       0    1439     316    1223    1544
CTETRA      2163       0     521     520     570    1471
CTETRA      2164       0     523    1453    1330    1563
CTETRA      2165       0    1312    1306     390    1530
CTETRA      2166       0     196     131     194    1471
CTETRA      2167       0    1221     232     373    1438
CTETRA      2168       0      23    1236    1232    1446
CTETRA      2169       0     538     619    1365    1439
CTETRA      2170       0     603     619     601    1439
CTETRA      2171       0    1365     619     316    1439
CTETRA      2172       0     498    1330       8     524
CTETRA      2173       0     115    1414    1470    1483
CTETRA      2174       0     619     603    1406    1439
CTETRA      2175       0     538     601     619    1439
CTETRA      2176       0     152    1223    1240    1443
CTETRA      2177       0     529      12     530    1344
CTETRA      2178       0     233     366     381    1438
CTETRA      2179       0    1410    1435    1386      97
CTETRA      2180       0    1335     490     123    1436
CTETRA      2181       0     177    1272    1268     129
CTETRA      2182       0    1223    1363     538    1443
CTETRA      2183       0     226    1232    1236    1446
CTETRA      2184       0    1233    1541     312    1255
CTETRA      2185       0     538    1363    1365    1463
CTETRA      2186       0    1233    1541    1318    1444
CTETRA      2187       0      65    1510    1421     301
CTETRA      2188       0    1464     368     370    1465
