CTETRA       874       0     516     114     115     207
CTETRA       875       0     372     227     384     228
CTETRA       876       0     190     285     284     379
CTETRA       877       0     524     201     138     525
CTETRA       878       0     213     118     268     214
CTETRA       879       0     163     350     159     516
CTETRA       880       0     227     384     385     372
CTETRA       881       0     117     116     136     270
CTETRA       882       0     419     380     285     405
CTETRA       883       0     233     282     280     181
CTETRA       884       0     283     195     285     284
CTETRA       885       0     150     368     587     369
CTETRA       886       0     389     275     388     429
CTETRA       887       0     403     157     247     359
CTETRA       888       0     233     282     279     280
CTETRA       889       0     224     388     311     389
CTETRA       890       0     241     408     240     167
CTETRA       891       0     589     156     372     590
CTETRA       892       0     113     126     261     127
CTETRA       893       0     578     198     199     124
CTETRA       894       0     403     359     247      56
CTETRA       895       0     246     405     139     404
CTETRA       896       0     283     406     417     476
CTETRA       897       0     137     111     204     175
CTETRA       898       0     291     403     246     247
CTETRA       899       0      53     474     473     408
CTETRA       900       0     224     388     275     225
CTETRA       901       0     283     476     417     433
CTETRA       902       0     243     244     288     286
CTETRA       903       0     243     330     242     283
CTETRA       904       0     280     181     232     233
CTETRA       905       0     280     416     319     232
CTETRA       906       0     325     410     237     238
CTETRA       907       0     155     156     589     154
CTETRA       908       0     151     408     240     409
CTETRA       909       0     323     415     235     413
CTETRA       910       0     472     326     239     410
CTETRA       911       0      55     392     220     221
CTETRA       912       0     306      55     220     221
CTETRA       913       0     141     219     248     366
CTETRA       914       0     218     149     141     585
CTETRA       915       0     218     584     120     585
CTETRA       916       0     584     120     217     218
CTETRA       917       0     149     119     585     218
CTETRA       918       0     281     414     416     232
CTETRA       919       0     159     161     349     160
CTETRA       920       0     466     467     425     279
CTETRA       921       0     468     234     322     415
CTETRA       922       0     215     582     121     216
CTETRA       923       0     276     456     455     430
CTETRA       924       0     237     470     324     236
CTETRA       925       0     110     200     202     523
CTETRA       926       0     212     590     209     156
CTETRA       927       0     411     353     352     153
CTETRA       928       0     213     118     119     268
CTETRA       929       0     413     352     377     169
CTETRA       930       0     517     376     351     176
CTETRA       931       0     117     212     589     116
CTETRA       932       0     414     177     231     232
CTETRA       933       0     176     281     376     282
CTETRA       934       0     224     388     389     275
CTETRA       935       0     521     355     151     354
CTETRA       936       0     282     235     415     377
CTETRA       937       0     520     206     519     170
CTETRA       938       0     416     414     464     318
CTETRA       939       0     170     519     168     206
CTETRA       940       0     218     120     217     267
CTETRA       941       0     376     517     350     176
CTETRA       942       0     590     210     515     116
CTETRA       943       0      54     385     313     459
CTETRA       944       0     186     373     369     347
CTETRA       945       0     213     587     586     118
CTETRA       946       0     164     220     147     392
CTETRA       947       0     141     149     147     585
CTETRA       948       0     134     269     268     118
CTETRA       949       0      55     393     451     305
CTETRA       950       0     164     586     367     149
CTETRA       951       0     426     466     425     279
CTETRA       952       0     147     164     392     367
CTETRA       953       0     369     172     152     186
CTETRA       954       0     273     444     423     445
CTETRA       955       0     318     414     232     416
CTETRA       956       0     385     314     459     460
CTETRA       957       0     356     178     379     523
CTETRA       958       0     584     141     366     585
CTETRA       959       0     214     150     213     587
CTETRA       960       0     318     414     231     232
CTETRA       961       0     358     174     357     380
CTETRA       962       0     225     172     226     387
CTETRA       963       0     222     307     221     391
CTETRA       964       0     184     368     374     164
CTETRA       965       0     206     261     113     260
CTETRA       966       0     351     205     518     517
CTETRA       967       0     207     163     517     208
CTETRA       968       0     392     220     147     393
CTETRA       969       0     466     319     280     465
CTETRA       970       0     394     248     219     366
CTETRA       971       0     353     519     352     153
CTETRA       972       0     301     396     252     302
CTETRA       973       0     448     396     301     302
CTETRA       974       0     396     448     395     302
CTETRA       975       0     223     275     276     277
CTETRA       976       0     397     301     254     300
CTETRA       977       0     197     123     199     265
CTETRA       978       0     266     121     132     267
CTETRA       979       0     250     252     395     302
CTETRA       980       0     254     396     252     301
CTETRA       981       0     233     282     181     234
CTETRA       982       0     399     295     441     296
CTETRA       983       0     278     390     391     432
CTETRA       984       0     142     363     364     383
CTETRA       985       0     313     226     227     385
CTETRA       986       0     187     580     579     197
CTETRA       987       0     141     218     585     584
CTETRA       988       0     284     190     379     192
CTETRA       989       0     164     391     184     221
CTETRA       990       0     446     256     300     397
CTETRA       991       0     347     373     429     275
CTETRA       992       0     285     420     435     286
CTETRA       993       0     396     447     448     301
CTETRA       994       0     446     256     273     299
CTETRA       995       0     254     256     397     300
CTETRA       996       0     274     444     443     424
CTETRA       997       0     297     274     444     443
CTETRA       998       0     275     225     388     347
CTETRA       999       0     154     117     212     589
CTETRA      1000       0     252     365     196     250
CTETRA      1001       0     196     365     248     250
CTETRA      1002       0     252     365     250     395
CTETRA      1003       0     252     365     395     364
CTETRA      1004       0     140     142     364     252
CTETRA      1005       0      55     220     305     306
CTETRA      1006       0     525     180     358     157
CTETRA      1007       0     248     584     217     141
CTETRA      1008       0     278     182     184     188
CTETRA      1009       0     402     438     439     293
CTETRA      1010       0     242     330     406     283
CTETRA      1011       0     580     581     122     197
CTETRA      1012       0     142     396     252     254
CTETRA      1013       0     164     391     221     392
CTETRA      1014       0     339     560     559      92
CTETRA      1015       0      88     570      98      99
CTETRA      1016       0     482     114     485     517
CTETRA      1017       0     114     516     485     517
CTETRA      1018       0     114      71     482     485
CTETRA      1019       0     485     115     484     516
CTETRA      1020       0     562     587      99     571
CTETRA      1021       0      88     570      99     552
CTETRA      1022       0      99     587     586     571
CTETRA      1023       0     559      91     565     558
CTETRA      1024       0     482      71     487     485
CTETRA      1025       0      88     586     119     585
CTETRA      1026       0     585     120     119      88
CTETRA      1027       0     488      70      75     489
CTETRA      1028       0     488      70      71      75
CTETRA      1029       0     552     553     585      88
CTETRA      1030       0     120     585     553      88
CTETRA      1031       0      88     586     585     552
CTETRA      1032       0     485     115      71     484
CTETRA      1033       0      88     555     102      89
CTETRA      1034       0     552     554     553      88
CTETRA      1035       0     117     564     589     588
CTETRA      1036       0      99     587     118     586
CTETRA      1037       0     484     488      71     485
CTETRA      1038       0     488      70     489     484
CTETRA      1039       0     116     590     483     515
CTETRA      1040       0     115     483     515     116
CTETRA      1041       0     564     588      94     561
CTETRA      1042       0     574     120     584     553
CTETRA      1043       0     584     585     553     120
CTETRA      1044       0     121     583     102     120
CTETRA      1045       0     574     120     583     584
CTETRA      1046       0      88     555     554     553
CTETRA      1047       0     546     100     573     572
CTETRA      1048       0     481      64      77     113
CTETRA      1049       0     514     113     481     519
CTETRA      1050       0     113     482     114      77
CTETRA      1051       0     519     481     518     113
CTETRA      1052       0     514     113     519     112
CTETRA      1053       0     100     572     551     573
CTETRA      1054       0      87     573     100     551
CTETRA      1055       0      87     573     551     555
CTETRA      1056       0      85     101      82     546
CTETRA      1057       0     573     102     541     574
CTETRA      1058       0     493     514     112      64
CTETRA      1059       0     519     520     514     112
CTETRA      1060       0     514     113     112      64
CTETRA      1061       0     481      76     482      77
CTETRA      1062       0      76     487     486     482
CTETRA      1063       0      71     487      76     482
CTETRA      1064       0      71      76      77     482
CTETRA      1065       0     573     102     574     555
CTETRA      1066       0     573     102     555     101
CTETRA      1067       0     514     113      64     481
CTETRA      1068       0     113     482     481     518
CTETRA      1069       0      77      71     482     114
CTETRA      1070       0     113     482     518     114
CTETRA      1071       0      71     488     487     485
CTETRA      1072       0      82     583     102     121
CTETRA      1073       0      64     513     495     514
CTETRA      1074       0      64     513      78     495
CTETRA      1075       0      64     513     481      78
CTETRA      1076       0      82     583     541     102
CTETRA      1077       0      82     583     582     541
CTETRA      1078       0      64     513     514     481
CTETRA      1079       0     541     542      82     546
CTETRA      1080       0      74     491      78     513
CTETRA      1081       0     115      70      71     484
CTETRA      1082       0     547      82     546      85
CTETRA      1083       0     113     482      77     481
CTETRA      1084       0     489      70     483     484
CTETRA      1085       0     485     115     114      71
CTETRA      1086       0      64      77      78     481
CTETRA      1087       0     481      76      78     486
CTETRA      1088       0     118     586     119      99
CTETRA      1089       0     120     553     102      88
CTETRA      1090       0      64     493      67     112
CTETRA      1091       0     512     491      74     513
CTETRA      1092       0     102     583     541     574
CTETRA      1093       0     493     514     520     112
CTETRA      1094       0     542      84     545     122
CTETRA      1095       0     545     581     542     122
CTETRA      1096       0     122     542      82     582
CTETRA      1097       0      82     573     546     101
CTETRA      1098       0      82     573     101     102
CTETRA      1099       0      88     555     553     102
CTETRA      1100       0      88     586      99     119
CTETRA      1101       0     111     493     112      67
CTETRA      1102       0      67     495      64      66
CTETRA      1103       0      78     495      66      64
CTETRA      1104       0     582     542      82     541
CTETRA      1105       0     548      85      84     547
CTETRA      1106       0      73      75     480     477
CTETRA      1107       0     538     100      85     546
CTETRA      1108       0     487     478      76     486
CTETRA      1109       0      85     100     101     546
CTETRA      1110       0     547     538     537      85
CTETRA      1111       0      83     548     544     549
CTETRA      1112       0      83     548     549      86
CTETRA      1113       0      93     592     107     106
CTETRA      1114       0     483     106     592     591
CTETRA      1115       0     591     592     563     106
CTETRA      1116       0      93     592     106     563
CTETRA      1117       0     116     591     106     483
CTETRA      1118       0     116     591     483     590
CTETRA      1119       0     116     591     563     106
CTETRA      1120       0      70     592     106     107
CTETRA      1121       0     124     123     579      83
CTETRA      1122       0      83     578     105     543
CTETRA      1123       0      93     116     563     106
CTETRA      1124       0      83     578     124     105
CTETRA      1125       0     116     591     590     563
CTETRA      1126       0      70     592     483     106
CTETRA      1127       0      70     592     489     483
CTETRA      1128       0      70     592     107     489
CTETRA      1129       0     123     544     579      83
CTETRA      1130       0     115     515     484     516
CTETRA      1131       0     543     579     544      83
CTETRA      1132       0     543     549     104      83
CTETRA      1133       0     543     104     105      83
CTETRA      1134       0     543     544     549      83
CTETRA      1135       0      83     578     579     124
CTETRA      1136       0      83     578     543     579
CTETRA      1137       0     483     116      70     106
CTETRA      1138       0     581     545     580     122
CTETRA      1139       0     545     547     548      84
CTETRA      1140       0      81     537     538      85
CTETRA      1141       0     578     577     105     543
CTETRA      1142       0     480     477      75     488
CTETRA      1143       0      75     489     480     488
CTETRA      1144       0     577     104     105     543
CTETRA      1145       0     478      74      76     486
CTETRA      1146       0     477     478      76     487
CTETRA      1147       0     481      76      77      78
CTETRA      1148       0     548      85     547     537
CTETRA      1149       0      74     478     512     486
CTETRA      1150       0     544     580     123     579
CTETRA      1151       0      57     578     525     503
CTETRA      1152       0     123     545     580     544
CTETRA      1153       0     122     581     542     582
CTETRA      1154       0     546     100     101     573
CTETRA      1155       0     547      82      85      84
CTETRA      1156       0     123     545     122     580
CTETRA      1157       0      83     123     544      84
CTETRA      1158       0     547      82      84     542
CTETRA      1159       0      85     547     538     546
CTETRA      1160       0      66     491      78      79
CTETRA      1161       0     576     104     577     543
CTETRA      1162       0     549     104     576     543
CTETRA      1163       0     538     572     100     546
CTETRA      1164       0     548     540     549      86
CTETRA      1165       0     549     540      80      86
CTETRA      1166       0     598     557     597     340
CTETRA      1167       0     341     557      90     556
CTETRA      1168       0     572     344     603     538
CTETRA      1169       0      81     538     344     100
CTETRA      1170       0      87     573     555     101
CTETRA      1171       0      87     550     555     551
CTETRA      1172       0     555     102      89     101
CTETRA      1173       0      79     491      78      74
CTETRA      1174       0      82     573     102     541
CTETRA      1175       0     555      89      87     101
CTETRA      1176       0     478     512     534      74
CTETRA      1177       0     534      73     478      74
CTETRA      1178       0     533     534      74     336
CTETRA      1179       0     537     540     548      86
CTETRA      1180       0      88     586     552      99
CTETRA      1181       0      88     554      89      98
CTETRA      1182       0      81     540      86      80
CTETRA      1183       0     342      97     599     341
CTETRA      1184       0      87     554      89     555
CTETRA      1185       0     572     343     551     602
CTETRA      1186       0     547      82     542     546
CTETRA      1187       0     548     544     545      84
CTETRA      1188       0     574     555     102     553
CTETRA      1189       0      88     555      89     554
CTETRA      1190       0     100      81     538      85
CTETRA      1191       0      87     573     101     100
CTETRA      1192       0     548      85     537      86
CTETRA      1193       0      97     600     599     569
CTETRA      1194       0      87     343     601     551
CTETRA      1195       0     551      87     343     100
CTETRA      1196       0      74      73     478      76
CTETRA      1197       0     538     604     344     603
CTETRA      1198       0      66     491     490     495
CTETRA      1199       0      66     491      79     490
CTETRA      1200       0      75     107     489      70
CTETRA      1201       0     538     604      81     344
CTETRA      1202       0      74     513     486     512
CTETRA      1203       0      83     548      84     544
CTETRA      1204       0     490     494      66     495
CTETRA      1205       0      66      65     490      79
CTETRA      1206       0      67     495      66     494
CTETRA      1207       0      65     494      66     490
CTETRA      1208       0      65     509     494     490
CTETRA      1209       0      83     548      86      84
CTETRA      1210       0     575     346     539     606
CTETRA      1211       0     334     509     490     531
CTETRA      1212       0     605     346     606     539
CTETRA      1213       0     346      80     103     539
CTETRA      1214       0     345     539     346     605
CTETRA      1215       0     345     539     605     540
CTETRA      1216       0     490     335     491      79
CTETRA      1217       0      80     576     103     539
CTETRA      1218       0     540     345     604     605
CTETRA      1219       0     531     334     532     490
CTETRA      1220       0     490     335     532     491
CTETRA      1221       0     345      81      80     540
CTETRA      1222       0      81     345     604     540
CTETRA      1223       0     345     344      81     604
CTETRA      1224       0      80     576     549     104
CTETRA      1225       0     339     558     338      91
CTETRA      1226       0     601     343     602     551
CTETRA      1227       0      84     545     547     542
CTETRA      1228       0     534      73      74     336
CTETRA      1229       0     533     534     512      74
CTETRA      1230       0      81     540     537      86
CTETRA      1231       0      80     104     549      86
CTETRA      1232       0      87     554     555     550
CTETRA      1233       0     604     537      81     540
CTETRA      1234       0     345     539     540      80
CTETRA      1235       0     345     539      80     346
CTETRA      1236       0      80     576     104     103
CTETRA      1237       0     606     346     498     575
CTETRA      1238       0     491     533      74     335
CTETRA      1239       0      79     335     491      74
CTETRA      1240       0     346     103     498     575
CTETRA      1241       0     540     549      80     539
CTETRA      1242       0      60     576     505     498
CTETRA      1243       0     503     104     577     576
CTETRA      1244       0     593     338     479     594
CTETRA      1245       0      72     108     338     479
CTETRA      1246       0     536      72     338     479
CTETRA      1247       0     338     536     479     594
CTETRA      1248       0     480      72     536     479
CTETRA      1249       0      60     576     498     103
CTETRA      1250       0      60     576     103     104
CTETRA      1251       0     337      72     338     536
CTETRA      1252       0     535      72     536     480
CTETRA      1253       0     593     338     594     558
CTETRA      1254       0     593     338     558     108
CTETRA      1255       0     558     595     338     594
CTETRA      1256       0     526     346      60     498
CTETRA      1257       0     535      72     480      73
CTETRA      1258       0     103      60     346     498
CTETRA      1259       0     107      72     489     479
CTETRA      1260       0      73      75      72     480
CTETRA      1261       0     477      73     535     480
CTETRA      1262       0     535      72      73     337
CTETRA      1263       0     491     533     335     532
CTETRA      1264       0     593     338     108     479
CTETRA      1265       0     535      72     337     536
CTETRA      1266       0     107     593     108     479
CTETRA      1267       0      57     503     504     505
CTETRA      1268       0     107     489     592     479
CTETRA      1269       0      63     507      61     506
CTETRA      1270       0      61     507     500     506
CTETRA      1271       0      61     500     499     506
CTETRA      1272       0     506      60      61      63
CTETRA      1273       0      73     477     535     478
CTETRA      1274       0     505     104     503     576
CTETRA      1275       0     490     335     334     532
CTETRA      1276       0     490      65     334      79
CTETRA      1277       0     500     527     332      61
CTETRA      1278       0     332     527     331      61
CTETRA      1279       0     527     500     499      61
CTETRA      1280       0     527      60     331      61
CTETRA      1281       0     534      73     535     478
CTETRA      1282       0     497     500     332      61
CTETRA      1283       0     332      69     497      61
CTETRA      1284       0     500     528     497     332
CTETRA      1285       0     527      60     526     331
CTETRA      1286       0     497     333     332     529
CTETRA      1287       0     528     529     497     332
CTETRA      1288       0     527     528     500     332
CTETRA      1289       0      57     104     503     505
CTETRA      1290       0     346     331     526      60
CTETRA      1291       0     480     489      72     479
CTETRA      1292       0     527      60      61     499
CTETRA      1293       0      63     104      57     505
CTETRA      1294       0     558      91     107     108
CTETRA      1295       0     593     558     107     108
CTETRA      1296       0     499     526      60     498
CTETRA      1297       0     507      63     501     506
CTETRA      1298       0      63     504     501     506
CTETRA      1299       0     506      63     504     505
CTETRA      1300       0      60     576     104     505
CTETRA      1301       0     506      60     505     499
CTETRA      1302       0      60     104      63     505
CTETRA      1303       0     592     558     107     593
CTETRA      1304       0      57     504      63     505
CTETRA      1305       0     534      73     336     535
CTETRA      1306       0     499      60     505     498
CTETRA      1307       0     527      60     499     526
CTETRA      1308       0     107     592     593     479
CTETRA      1309       0     488     487      75      71
CTETRA      1310       0     537     604      81     538
CTETRA      1311       0     497     507     500      61
CTETRA      1312       0     489      72      75     480
CTETRA      1313       0      93     592     565     107
CTETRA      1314       0     531     334     509     530
CTETRA      1315       0     530     496     529     333
CTETRA      1316       0     509     333     496     530
CTETRA      1317       0     563     564      93     565
CTETRA      1318       0      93     564      95     565
CTETRA      1319       0      93      95     107     565
CTETRA      1320       0     567     560      92     566
CTETRA      1321       0      96     566     561     567
CTETRA      1322       0      92     560     559     566
CTETRA      1323       0      91     566      95      92
CTETRA      1324       0     509     333     530     334
CTETRA      1325       0     497     333     496      69
CTETRA      1326       0     490     335      79     334
CTETRA      1327       0     338      91     558     108
CTETRA      1328       0     509     333     334      65
CTETRA      1329       0      69     510      68      65
CTETRA      1330       0     510     496     509      65
CTETRA      1331       0     509     333      65     496
CTETRA      1332       0     494      66      68      65
CTETRA      1333       0     510      65     494      68
CTETRA      1334       0      96     566     567      92
CTETRA      1335       0      69     510      65     496
CTETRA      1336       0     567      90      92     557
CTETRA      1337       0     560     557     567      92
CTETRA      1338       0     567      90      96      92
CTETRA      1339       0     557     560     340      92
CTETRA      1340       0     557     340      90      92
CTETRA      1341       0     506      60     499      61
CTETRA      1342       0      69     496      65     333
CTETRA      1343       0     497     508      69     496
CTETRA      1344       0      69     510     508      68
CTETRA      1345       0     560     596     597     340
CTETRA      1346       0      69     510     496     508
CTETRA      1347       0     572     343     602     344
CTETRA      1348       0     502      62     501     507
CTETRA      1349       0      90     570      97     556
CTETRA      1350       0      62     502     508     507
CTETRA      1351       0     341      97     556      90
CTETRA      1352       0     507      62      63      61
CTETRA      1353       0     596     559     595     339
CTETRA      1354       0     556     568     557      90
CTETRA      1355       0     568      98      96      90
CTETRA      1356       0     339     560     340     596
CTETRA      1357       0     339     560      92     340
CTETRA      1358       0      69      62      68     508
CTETRA      1359       0      62      63     501     507
CTETRA      1360       0     558     107     565     592
CTETRA      1361       0     572     344     538     100
CTETRA      1362       0     563     117     564     589
CTETRA      1363       0     107      95      91     565
CTETRA      1364       0     572     344     602     603
CTETRA      1365       0     121     122      82     582
CTETRA      1366       0     560     597     557     340
CTETRA      1367       0     498     103     576     575
CTETRA      1368       0     504      59      63     501
CTETRA      1369       0      93     592     563     565
CTETRA      1370       0     566      95     564     565
CTETRA      1371       0     482     518     114     517
CTETRA      1372       0     108      72     107     479
CTETRA      1373       0     548      85      86      84
CTETRA      1374       0     481      76     486     482
CTETRA      1375       0     567      90     568      96
CTETRA      1376       0      57     524     109      59
CTETRA      1377       0      57     524      59     504
CTETRA      1378       0     109     124     525      57
CTETRA      1379       0     334     509      65     490
CTETRA      1380       0     123     545     544      84
CTETRA      1381       0     339     558     559     595
CTETRA      1382       0     525     503     504      57
CTETRA      1383       0      57     578     503     105
CTETRA      1384       0      82     573     541     546
CTETRA      1385       0     567      90     557     568
CTETRA      1386       0     507      69     508      62
CTETRA      1387       0     506      60      63     505
CTETRA      1388       0     487      75     477     488
CTETRA      1389       0     575     103     576     539
CTETRA      1390       0     104     503     577     105
CTETRA      1391       0      59      58     523     110
CTETRA      1392       0     341     557     556     598
CTETRA      1393       0     511     523     502      58
CTETRA      1394       0     111     110     522      58
CTETRA      1395       0     523      58     522     110
CTETRA      1396       0      90     570      98      97
CTETRA      1397       0     522      58     492     111
CTETRA      1398       0     492      67     111      58
CTETRA      1399       0     502      58      62     508
CTETRA      1400       0      97     569     550     600
CTETRA      1401       0      87     600     601     342
CTETRA      1402       0     502     511      58     508
CTETRA      1403       0     524     502      59     501
CTETRA      1404       0     510      67      68     494
CTETRA      1405       0      97     600     342     599
CTETRA      1406       0      67     493     494     492
CTETRA      1407       0      87     600      97     550
CTETRA      1408       0      87     600     342      97
CTETRA      1409       0     111     493      67     492
CTETRA      1410       0      90     570     568      98
CTETRA      1411       0     554      97     570     569
CTETRA      1412       0     570     556     569      97
CTETRA      1413       0     559     339      92      91
CTETRA      1414       0      91     566      92     559
CTETRA      1415       0     335     336     533      74
CTETRA      1416       0     522      58     511     492
CTETRA      1417       0     521     111     522     492
CTETRA      1418       0      98     554      89      97
CTETRA      1419       0      87     554      97      89
CTETRA      1420       0     569     550     554      97
CTETRA      1421       0      66      68      67     494
CTETRA      1422       0      67     495     494     493
CTETRA      1423       0      64     495     493     514
CTETRA      1424       0     554      97      98     570
CTETRA      1425       0     510      67     494     492
CTETRA      1426       0      90     570     556     568
CTETRA      1427       0      88     570     554      98
CTETRA      1428       0     568      99     570     571
CTETRA      1429       0      62      58      68     508
CTETRA      1430       0     523      58     511     522
CTETRA      1431       0     556     599     569      97
CTETRA      1432       0      87     554     550      97
CTETRA      1433       0     488      70     484      71
CTETRA      1434       0     339     558     595     338
CTETRA      1435       0      59     523     524     110
CTETRA      1436       0     341     557     340      90
CTETRA      1437       0     562      99      96     568
CTETRA      1438       0      99     562     571     568
CTETRA      1439       0      99      98      96     568
CTETRA      1440       0     524     109      59     110
CTETRA      1441       0     502     523     524      59
CTETRA      1442       0      63      59      62     501
CTETRA      1443       0      57     524     525     109
CTETRA      1444       0     111     493     492     521
CTETRA      1445       0      57     578     105     124
CTETRA      1446       0      97     556     599     341
CTETRA      1447       0      96     566      92      95
CTETRA      1448       0     507      69     497     508
CTETRA      1449       0      62      59     502     501
CTETRA      1450       0      88     570     552     554
CTETRA      1451       0     561     562      96     567
CTETRA      1452       0     587     118     588      94
CTETRA      1453       0     562     587     588      94
CTETRA      1454       0     346     526     606     498
CTETRA      1455       0      73      75     477      76
CTETRA      1456       0      96     566      95     561
CTETRA      1457       0     564      94      95     561
CTETRA      1458       0     588     117     564      94
CTETRA      1459       0      82     583     121     582
CTETRA      1460       0      93     564     117      94
CTETRA      1461       0     115     483     484     515
CTETRA      1462       0     571     552      99     570
CTETRA      1463       0      91     566     565      95
CTETRA      1464       0     568      99      98     570
CTETRA      1465       0     587      94      99     118
CTETRA      1466       0     341     556     599     598
CTETRA      1467       0      74     513      78     486
CTETRA      1468       0     507      69      61     497
CTETRA      1469       0     341     557     598     340
CTETRA      1470       0     587      94     562      99
CTETRA      1471       0      91     107     565     558
CTETRA      1472       0      99     562      96      94
CTETRA      1473       0     588     118     117      94
CTETRA      1474       0      94     562      96     561
CTETRA      1475       0     601     550      87     551
CTETRA      1476       0      72     107     489      75
CTETRA      1477       0     588     562      94     561
CTETRA      1478       0      76      75     477     487
CTETRA      1479       0     105     104     503      57
CTETRA      1480       0      78     491     495     513
CTETRA      1481       0     563     117      93     564
CTETRA      1482       0     563     117     116      93
CTETRA      1483       0     520     521     493     112
CTETRA      1484       0     115     483     116      70
CTETRA      1485       0     481     486      78     513
CTETRA      1486       0      67     495     493      64
CTETRA      1487       0     574     120     553     102
CTETRA      1488       0     542      82      84     122
CTETRA      1489       0     116     563     590     589
CTETRA      1490       0     564      94      93      95
CTETRA      1491       0      94      96      95     561
CTETRA      1492       0      73     535     337     336
CTETRA      1493       0      59      58     502     523
CTETRA      1494       0     339     560     596     559
CTETRA      1495       0      99     552     571     586
CTETRA      1496       0      95     564     561     566
CTETRA      1497       0     339     558      91     559
CTETRA      1498       0     567     562      96     568
CTETRA      1499       0     487      76      75      71
CTETRA      1500       0     123     545      84     122
CTETRA      1501       0      58      59     502      62
CTETRA      1502       0     510      67      58      68
CTETRA      1503       0     510      67     492      58
CTETRA      1504       0     574     120     102     583
CTETRA      1505       0     503     578     577     105
CTETRA      1506       0      57     524     504     525
CTETRA      1507       0     572     343     100     551
CTETRA      1508       0      86     537      81      85
CTETRA      1509       0     510     492     511      58
CTETRA      1510       0     507      69      62      61
CTETRA      1511       0      83     549     104      86
CTETRA      1512       0     510     508      58     511
CTETRA      1513       0     572     343     344     100
CTETRA      1514       0      74      78      76     486
CTETRA      1515       0     510     508      68      58
CTETRA      1516       0     478      73     477      76
CTETRA      1517       0     497     333      69     332
CTETRA      1518       0      59     504     524     501
CTETRA      1519       0     497     333     529     496
CTETRA      1520       0      66     491     495      78
CTETRA      1521       0     491     533     512      74
CTETRA      1522       0     111     493     521     112
CTETRA      1523       0      80     576     539     549
CTETRA      1524       0     575     346     103     539
CTETRA      1525       0     563     117     589     116
CTETRA      1526       0     115     483      70     484
CTETRA      1527       0     485     115     516     114
CTETRA      1528       0      91     566     559     565
CTETRA      1529       0     510      65     509     494
CTETRA      1530       0      57     578     124     525
CTETRA      1531       0     343      87     601     342
CTETRA      1532       0      87     600     550     601
CTETRA      1533       0     504      59      57      63
CTETRA      1534       0     126      28      77     114
CTETRA      1535       0      71      77      28     114
CTETRA      1536       0     126      77     113     114
CTETRA      1537       0      27     136     115     125
CTETRA      1538       0      28      27      29      71
CTETRA      1539       0      27      75      29      71
CTETRA      1540       0      74      76      78      30
CTETRA      1541       0     134     119     133       6
CTETRA      1542       0     118      99       7      94
CTETRA      1543       0     116       5      38      93
CTETRA      1544       0      88     102     120     133
CTETRA      1545       0     132     121      17     133
CTETRA      1546       0      88     120     119     133
CTETRA      1547       0       8     102      89      88
CTETRA      1548       0     119      99      88       6
CTETRA      1549       0      17     121     102     133
CTETRA      1550       0     113     127      64      26
CTETRA      1551       0      72      39      75      24
CTETRA      1552       0      89       8      88      98
CTETRA      1553       0       1      47     339      92
CTETRA      1554       0     125     115      71     114
CTETRA      1555       0      40      39      72      24
CTETRA      1556       0     340       2      90      92
CTETRA      1557       0     102      89     101       8
CTETRA      1558       0     102     101      17       8
CTETRA      1559       0     132     122      13      82
CTETRA      1560       0     122     132     121      82
CTETRA      1561       0      29      75      76      71
CTETRA      1562       0      13      17     132      82
CTETRA      1563       0     101      17      16      82
CTETRA      1564       0     100      15      81      85
CTETRA      1565       0      28      29      76      71
CTETRA      1566       0      26      28      77     126
CTETRA      1567       0      77     113      26     126
CTETRA      1568       0     116      38      70     106
CTETRA      1569       0      16      17      13      82
CTETRA      1570       0     113      64      77      26
CTETRA      1571       0      12     123      84     131
CTETRA      1572       0      77      78      30      26
CTETRA      1573       0      78      77      64      26
CTETRA      1574       0      30      78      31      26
CTETRA      1575       0      78      64      31      26
CTETRA      1576       0      28      77      30      26
CTETRA      1577       0     123     122      84     131
CTETRA      1578       0      91     338     339      46
CTETRA      1579       0      78      22      74      30
CTETRA      1580       0     127      64     112     113
CTETRA      1581       0     127      34      64      26
CTETRA      1582       0     102      17     133       6
CTETRA      1583       0       3      15     100      16
CTETRA      1584       0     127      67     111     112
CTETRA      1585       0      64      67     127     112
CTETRA      1586       0      68      67      31      66
CTETRA      1587       0      64      31      67      66
CTETRA      1588       0      68      31      65      66
CTETRA      1589       0      78      79      31      66
CTETRA      1590       0      64      78      31      66
CTETRA      1591       0     100     101       3      16
CTETRA      1592       0      16     101      82      85
CTETRA      1593       0      45     337     336      73
CTETRA      1594       0      78      76      77      30
CTETRA      1595       0      77      76      28      30
CTETRA      1596       0      12     104      83      37
CTETRA      1597       0     123      12      84      83
CTETRA      1598       0      29      28      76      30
CTETRA      1599       0     123     130      12      83
CTETRA      1600       0     130     123     124      83
CTETRA      1601       0      12     104      37      36
CTETRA      1602       0      74      22      25      30
CTETRA      1603       0      12     104      86      83
CTETRA      1604       0      12     104      36      86
CTETRA      1605       0      38      39      70     106
CTETRA      1606       0     107      70      39     106
CTETRA      1607       0      38      93      39     106
CTETRA      1608       0     107      39      93     106
CTETRA      1609       0      14      86      12      36
CTETRA      1610       0      63      18      21      36
CTETRA      1611       0      38     116      93     106
CTETRA      1612       0     133      88     102       6
CTETRA      1613       0      17     102       8       6
CTETRA      1614       0     117       5     135     136
CTETRA      1615       0      27      39      70      38
CTETRA      1616       0     105     130      57     124
