$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
CTETRA      1213       0     249     396     395     551
CTETRA      1214       0     237     252     250     528
CTETRA      1215       0     552     396     598     599
CTETRA      1216       0      76     577     291     355
CTETRA      1217       0     252     332     254     527
CTETRA      1218       0     554     333     334     237
CTETRA      1219       0     596     584     535     402
CTETRA      1220       0      79     350     280     402
CTETRA      1221       0     439     546     440     633
CTETRA      1222       0     160     161     325     186
CTETRA      1223       0     397     247     336      81
CTETRA      1224       0     536     537     392     236
CTETRA      1225       0     245     285     795     794
CTETRA      1226       0     237     333     252     555
CTETRA      1227       0     428     429     623     332
CTETRA      1228       0     625     430     334     624
CTETRA      1229       0     562     419     613     420
CTETRA      1230       0     628     435     629     396
CTETRA      1231       0     397     247     335     336
CTETRA      1232       0     245     281     255     533
CTETRA      1233       0     431     430     334     625
CTETRA      1234       0     198     387     214     213
CTETRA      1235       0     331     622     427     557
CTETRA      1236       0     331     622     428     427
CTETRA      1237       0     623     428     332     622
CTETRA      1238       0     333     334     430     624
CTETRA      1239       0     281     533     795     796
CTETRA      1240       0     243     529     238     248
CTETRA      1241       0     439     546     342     440
CTETRA      1242       0     554     544     398     600
CTETRA      1243       0     427     621     557     622
CTETRA      1244       0     790     290     791     177
CTETRA      1245       0     301     540     517     539
CTETRA      1246       0     218     331     330     526
CTETRA      1247       0     362     310     363     571
CTETRA      1248       0     329     559     620     619
CTETRA      1249       0     370     329     619     559
CTETRA      1250       0     425     329     620     619
CTETRA      1251       0     560     559     370     619
CTETRA      1252       0     370     329     425     619
CTETRA      1253       0     370     618     560     619
CTETRA      1254       0     559     620     558     329
CTETRA      1255       0     406     408     409     361
CTETRA      1256       0     315     405     406     403
CTETRA      1257       0     372     536     560     561
CTETRA      1258       0     301     239     540     308
CTETRA      1259       0     570     303     518     539
CTETRA      1260       0     220     525     789     256
CTETRA      1261       0     433     626     432     397
CTETRA      1262       0     249     542     550     395
CTETRA      1263       0     335     626     432     431
CTETRA      1264       0     564     611     612     418
CTETRA      1265       0     340     550     339     251
CTETRA      1266       0     424     617     561     618
CTETRA      1267       0     425     370     618     424
CTETRA      1268       0     620     330     558     329
CTETRA      1269       0     620     330     621     558
CTETRA      1270       0     620     330     329     426
CTETRA      1271       0     620     330     426     621
CTETRA      1272       0     565     417     369     416
CTETRA      1273       0     372     423     561     424
CTETRA      1274       0     196     195     321     174
CTETRA      1275       0     256     559     329     258
CTETRA      1276       0     256     559     258     525
CTETRA      1277       0     256     559     558     329
CTETRA      1278       0     256     559     525     558
CTETRA      1279       0     562     419     376     394
CTETRA      1280       0     783     715     519     274
CTETRA      1281       0     560     258     559     524
CTETRA      1282       0     618     372     560     561
CTETRA      1283       0     560     258     370     559
CTETRA      1284       0     256     789     293     218
CTETRA      1285       0      79     283     581     535
CTETRA      1286       0     339     340     437     631
CTETRA      1287       0     249     242     251     542
CTETRA      1288       0     352     644     645     451
CTETRA      1289       0     132     745     746      82
CTETRA      1290       0     732     121      82     730
CTETRA      1291       0     746      82     745     730
CTETRA      1292       0     730      82     732     746
CTETRA      1293       0     732     121     119     122
CTETRA      1294       0     732     121     730     119
CTETRA      1295       0      83     659     657     658
CTETRA      1296       0     659     655     108     110
CTETRA      1297       0     141     799     761     759
CTETRA      1298       0     152     731     779     733
CTETRA      1299       0     731     152     118     733
CTETRA      1300       0     153     152     731     780
CTETRA      1301       0     731     152     779     780
CTETRA      1302       0     152     686     780     153
CTETRA      1303       0     141     799     158     761
CTETRA      1304       0     152     686     684     780
CTETRA      1305       0     141     799     159     158
CTETRA      1306       0     141     799     759     159
CTETRA      1307       0     152     153     731     118
CTETRA      1308       0     152     686      89     684
CTETRA      1309       0     152     686     153      89
CTETRA      1310       0     799     800     159      83
CTETRA      1311       0     659     110      83     657
CTETRA      1312       0      83     102     110     158
CTETRA      1313       0      83     658     657     656
CTETRA      1314       0      83     158     107     159
CTETRA      1315       0      83     800     658     656
CTETRA      1316       0      83     102     158     656
CTETRA      1317       0      83     102     656     657
CTETRA      1318       0      83     102     657     110
CTETRA      1319       0      83     800     159     658
CTETRA      1320       0      83     799     656     158
CTETRA      1321       0     658     107     159      83
CTETRA      1322       0      83     659     658     107
CTETRA      1323       0      83     799     158     159
CTETRA      1324       0      83     800     656     799
CTETRA      1325       0     799     800     759     159
CTETRA      1326       0      83     110     107     158
CTETRA      1327       0     659     107      83     110
CTETRA      1328       0     737     135     140     179
CTETRA      1329       0     193     171     100     170
CTETRA      1330       0     170     100     101     666
CTETRA      1331       0     752     177     176     151
CTETRA      1332       0     664     101     671     666
CTETRA      1333       0     177     197     176     151
CTETRA      1334       0     790     753     178     177
CTETRA      1335       0     665     102     672     157
CTETRA      1336       0     665     102     157     100
CTETRA      1337       0     139     778     777     755
CTETRA      1338       0     777     138     139     755
CTETRA      1339       0     157     156     665     100
CTETRA      1340       0     670     103      99     105
CTETRA      1341       0     772     133     134     757
CTETRA      1342       0     704     796     171     665
CTETRA      1343       0     171     796     797     665
CTETRA      1344       0     671     101     102     666
CTETRA      1345       0     171     666     665     100
CTETRA      1346       0     141     469     470     760
CTETRA      1347       0     100     102     101     666
CTETRA      1348       0     171     666     704     665
CTETRA      1349       0     156     194     171     100
CTETRA      1350       0     157     798     672     665
CTETRA      1351       0     171     797     156     665
CTETRA      1352       0     467     763     756     805
CTETRA      1353       0     737     130     140     139
CTETRA      1354       0     777     130     737     139
CTETRA      1355       0     777     130     124     743
CTETRA      1356       0     737     135     778     139
CTETRA      1357       0     177     753     178     135
CTETRA      1358       0     796     797     172     171
CTETRA      1359       0     743     126     130     124
CTETRA      1360       0     777     130     139     124
CTETRA      1361       0     797     766     172     156
CTETRA      1362       0     167     663     707     168
CTETRA      1363       0     707     663     667     168
CTETRA      1364       0      99     663     167     168
CTETRA      1365       0     667     663      99     168
CTETRA      1366       0     104     166     190     191
CTETRA      1367       0     145     752     176     151
CTETRA      1368       0     145     176     197     151
CTETRA      1369       0      95     165     189     190
CTETRA      1370       0      99     664     670     667
CTETRA      1371       0     670     669      99     667
CTETRA      1372       0      99     667     168     169
CTETRA      1373       0     666     170     704     705
CTETRA      1374       0     179     180     140     737
CTETRA      1375       0     180     179     788     737
CTETRA      1376       0     663     166     104     167
CTETRA      1377       0     663     166     662     104
CTETRA      1378       0     663     166     708     662
CTETRA      1379       0     738     180     788     737
CTETRA      1380       0     737     139     778     777
CTETRA      1381       0     789     788     179     737
CTETRA      1382       0     737     130     738     140
CTETRA      1383       0     165      95     166     190
CTETRA      1384       0     179     789     737     778
CTETRA      1385       0     663      99     669     667
CTETRA      1386       0     140     180     738     737
CTETRA      1387       0     777     138     755     750
CTETRA      1388       0      99     669     105     663
CTETRA      1389       0     663     104      99     167
CTETRA      1390       0     753     177     151     135
CTETRA      1391       0     151     177     198     135
CTETRA      1392       0     180     129     140     738
CTETRA      1393       0     165     703     710     709
CTETRA      1394       0     166      95     104     190
CTETRA      1395       0     709     703     662     166
CTETRA      1396       0     166     104     167     191
CTETRA      1397       0     744     130     129     738
CTETRA      1398       0     668      97     662     702
CTETRA      1399       0     668     105     669     663
CTETRA      1400       0     662     104     668     663
CTETRA      1401       0     668     104     105     663
CTETRA      1402       0      95     680     703     702
CTETRA      1403       0     675     680      98     702
CTETRA      1404       0      95      98     680     702
CTETRA      1405       0     662      95     703     702
CTETRA      1406       0      97     675      98     702
CTETRA      1407       0     140     129     130     738
CTETRA      1408       0     180     140     199     179
CTETRA      1409       0      97     104     668     662
CTETRA      1410       0     791     753     790     177
CTETRA      1411       0      97     675     702     701
CTETRA      1412       0     182     786     742     181
CTETRA      1413       0     776     750     124     777
CTETRA      1414       0     743     126     124     728
CTETRA      1415       0     742     129     182     181
CTETRA      1416       0     182     128     183     201
CTETRA      1417       0     128     202     183     201
CTETRA      1418       0     129     140     200     180
CTETRA      1419       0     737     130     743     738
CTETRA      1420       0     738     744     130     743
CTETRA      1421       0     742     744     129     738
CTETRA      1422       0     129     200     181     180
CTETRA      1423       0     112     701     113      97
CTETRA      1424       0     105     653     112     668
CTETRA      1425       0     787     180     788     738
CTETRA      1426       0      97     112     701     668
CTETRA      1427       0     105     669     653     668
CTETRA      1428       0     789     179     178     778
CTETRA      1429       0     763     758     148     764
CTETRA      1430       0     104      99     105     663
CTETRA      1431       0     743     126     744     130
CTETRA      1432       0     743     124     777     776
CTETRA      1433       0     743     126     728     744
CTETRA      1434       0     728     124     775     126
CTETRA      1435       0     126     744     130     131
CTETRA      1436       0      82     121     131     745
CTETRA      1437       0     129     745     128     131
CTETRA      1438       0     130     744     129     131
CTETRA      1439       0     129     745     744     742
CTETRA      1440       0     768     798     157     766
CTETRA      1441       0     100     101     193     170
CTETRA      1442       0     701      97     668     702
CTETRA      1443       0      97     675     701     113
CTETRA      1444       0     132     745      82     131
CTETRA      1445       0     174     195     173     144
CTETRA      1446       0     174     145     196     144
CTETRA      1447       0     747     741     746     132
CTETRA      1448       0     747     127     741     132
CTETRA      1449       0     741     128     746     132
CTETRA      1450       0     128     741     127     132
CTETRA      1451       0     169     667     168     706
CTETRA      1452       0      82     132     732     746
CTETRA      1453       0     147     769     770     764
CTETRA      1454       0     132     745     128     746
CTETRA      1455       0     127     741     740     747
CTETRA      1456       0     154     127     747     132
CTETRA      1457       0     101     670     103      99
CTETRA      1458       0     155     203     184     127
CTETRA      1459       0     101     670      99     664
CTETRA      1460       0      99     168     192     169
CTETRA      1461       0     202     184     203     127
CTETRA      1462       0     740     155     184     127
CTETRA      1463       0     202     183     184     127
CTETRA      1464       0     740     781     154     747
CTETRA      1465       0     732     121     122      82
CTETRA      1466       0     781     731     154     747
CTETRA      1467       0     111     110     655     103
CTETRA      1468       0     655     102     103     110
CTETRA      1469       0     103     660     105     670
CTETRA      1470       0     670     655     671     103
CTETRA      1471       0     655     102     671     103
CTETRA      1472       0     127     740     154     747
CTETRA      1473       0     101     670     671     103
CTETRA      1474       0     101     670     664     671
CTETRA      1475       0     155     783     184     203
CTETRA      1476       0     653     112     111     105
CTETRA      1477       0     782     154     740     781
CTETRA      1478       0     157     797     665     156
CTETRA      1479       0     184     741     127     183
CTETRA      1480       0     157     797     766     798
CTETRA      1481       0     157     797     798     665
CTETRA      1482       0     782     154     155     740
CTETRA      1483       0     182     129     128     201
CTETRA      1484       0     172     797     156     171
CTETRA      1485       0     183     785     784     741
CTETRA      1486       0     194     172     156     171
CTETRA      1487       0     156     171     665     100
CTETRA      1488       0     172     143     194     156
CTETRA      1489       0     182     183     739     785
CTETRA      1490       0     143     766     157     156
CTETRA      1491       0     739     786     182     785
CTETRA      1492       0     786     742     739     182
CTETRA      1493       0     129     739     745     742
CTETRA      1494       0     177     752     753     151
CTETRA      1495       0     666     169     705     664
CTETRA      1496       0      99     101     664     169
CTETRA      1497       0     669     670      99     105
CTETRA      1498       0     103     660     111     105
CTETRA      1499       0     747     746     732     132
CTETRA      1500       0     128     183     739     182
CTETRA      1501       0     655     102     657     671
CTETRA      1502       0     672     671     657     102
CTETRA      1503       0      95     703     165     166
CTETRA      1504       0     155     740     783     782
CTETRA      1505       0     200     201     129     181
CTETRA      1506       0     102     672     671     666
CTETRA      1507       0     659     655     110     657
CTETRA      1508       0     171     194     193     100
CTETRA      1509       0     678     680     703      95
CTETRA      1510       0     746     745     128     739
CTETRA      1511       0     744     121     745     131
CTETRA      1512       0     660     105     670     669
CTETRA      1513       0     132     745     131     128
CTETRA      1514       0     791     752     753     177
CTETRA      1515       0     785     183     739     741
CTETRA      1516       0     171     666     100     170
CTETRA      1517       0     151     753     135     136
CTETRA      1518       0     777     130     743     737
CTETRA      1519       0     202     128     183     127
CTETRA      1520       0      82     132     122     732
CTETRA      1521       0     172     766     795     173
CTETRA      1522       0     744     121     126     735
CTETRA      1523       0     744     121     131     126
CTETRA      1524       0     667     707     168     706
CTETRA      1525       0     665     102     666     672
CTETRA      1526       0     665     102     100     666
CTETRA      1527       0     753     178     778     790
CTETRA      1528       0     799     157     798     656
CTETRA      1529       0     730     735     121     745
CTETRA      1530       0     103     660     655     111
CTETRA      1531       0     119     730     734     736
CTETRA      1532       0     812     460     734     736
CTETRA      1533       0     734     460     119     736
CTETRA      1534       0     460     812     811     736
CTETRA      1535       0     126     121     120     735
CTETRA      1536       0     729     126     120     735
CTETRA      1537       0     101     671     102     103
CTETRA      1538       0     735     119     120     736
CTETRA      1539       0     660     109     661     111
CTETRA      1540       0     775     126     120     729
CTETRA      1541       0     728     126     775     729
CTETRA      1542       0     120     461     462     729
CTETRA      1543       0     102     157     158     656
CTETRA      1544       0     112     109     700     653
CTETRA      1545       0     700     109     654     653
CTETRA      1546       0     106     701     112     700
CTETRA      1547       0     775     124     125     126
CTETRA      1548       0     109     106     112     700
CTETRA      1549       0     743     124     776     728
CTETRA      1550       0     112     111     109     653
CTETRA      1551       0     775     120     462     729
CTETRA      1552       0     775     462     810     729
CTETRA      1553       0     462     461     810     729
CTETRA      1554       0     460     811     461     736
CTETRA      1555       0     120     460     461     736
CTETRA      1556       0     811     810     461     729
CTETRA      1557       0     666     169     170     705
CTETRA      1558       0     104     105      97     668
CTETRA      1559       0     147     762     764     142
CTETRA      1560       0     126     120     125     775
CTETRA      1561       0     653     111     109     660
CTETRA      1562       0     167     104      99     191
CTETRA      1563       0     109     475     106     700
CTETRA      1564       0     701     106     676     700
CTETRA      1565       0     475     109     654     700
CTETRA      1566       0     729     120     461     736
CTETRA      1567       0     678     165     164      95
CTETRA      1568       0     809     462     810     775
CTETRA      1569       0     463     462     809     775
CTETRA      1570       0     113     106     676     701
CTETRA      1571       0     701     113     106     112
CTETRA      1572       0     498     499     463     125
CTETRA      1573       0     676     476     723     700
CTETRA      1574       0     475     654     724     700
CTETRA      1575       0     498     463     123     125
CTETRA      1576       0     700     701     112     653
CTETRA      1577       0     111     655     108     661
CTETRA      1578       0     653     109     654     660
CTETRA      1579       0      96     164     189      95
CTETRA      1580       0     660     655     111     661
CTETRA      1581       0     676     675     113     701
CTETRA      1582       0     102     672     157     656
CTETRA      1583       0     499     120     462     125
CTETRA      1584       0     499     462     463     125
CTETRA      1585       0     125     120     462     775
CTETRA      1586       0     751     463     809     775
CTETRA      1587       0     463     808     464     751
CTETRA      1588       0     117     675     113     676
CTETRA      1589       0     123     463     464     751
CTETRA      1590       0     771     138     749     748
CTETRA      1591       0     117     674     675     676
CTETRA      1592       0     117     476     477     676
CTETRA      1593       0     674     117     477     676
CTETRA      1594       0     124     749     750     751
CTETRA      1595       0     775     124     751     125
CTETRA      1596       0     117     488     477     489
CTETRA      1597       0     476     117     477     489
CTETRA      1598       0     476     106     117     489
CTETRA      1599       0     728     124     776     775
CTETRA      1600       0     133     134     757     149
CTETRA      1601       0     749     808     464     807
CTETRA      1602       0     463     498     123     464
CTETRA      1603       0     674     477     722     676
CTETRA      1604       0     722     477     476     676
CTETRA      1605       0     178     179     199     135
CTETRA      1606       0     477     721     674     722
CTETRA      1607       0     775     124     776     751
CTETRA      1608       0     770     773     150     757
CTETRA      1609       0     196     175     197     145
CTETRA      1610       0     461     500     120     499
CTETRA      1611       0      95      97      98     702
CTETRA      1612       0     461     120     462     499
CTETRA      1613       0     107     659     658     472
CTETRA      1614       0     474     491     109     490
CTETRA      1615       0     475     474     109     490
CTETRA      1616       0     475     109     106     490
CTETRA      1617       0     463     809     808     751
CTETRA      1618       0     125     462     463     775
CTETRA      1619       0     460     500     120     461
CTETRA      1620       0     463     751     125     775
CTETRA      1621       0     150     757     134     149
CTETRA      1622       0     461     811     729     736
CTETRA      1623       0     120     119     460     736
CTETRA      1624       0     735     119     730     121
CTETRA      1625       0     734     118     459     733
CTETRA      1626       0     813     734     459     733
CTETRA      1627       0     459     118     484     733
CTETRA      1628       0     474     109     654     475
CTETRA      1629       0     813     459     484     733
CTETRA      1630       0     726     473     659     661
CTETRA      1631       0     473     726     725     661
CTETRA      1632       0     474     109     108     661
CTETRA      1633       0     474     725     654     661
CTETRA      1634       0     473     725     474     661
CTETRA      1635       0     111     108     109     661
CTETRA      1636       0     109     474     654     661
CTETRA      1637       0     178     789     778     790
CTETRA      1638       0     118     734     732     733
CTETRA      1639       0     107     658     159     471
CTETRA      1640       0     471     658     800     801
CTETRA      1641       0     727     658     471     801
CTETRA      1642       0     737     135     139     140
CTETRA      1643       0     124     749     751     123
CTETRA      1644       0     472     659     658     727
CTETRA      1645       0     726     659     472     727
CTETRA      1646       0     118     502     501     484
CTETRA      1647       0     470     800     759     801
CTETRA      1648       0     472     658     471     727
CTETRA      1649       0     118     501     459     484
CTETRA      1650       0     192     101      99     169
CTETRA      1651       0     484     779     814     733
CTETRA      1652       0     501     119     118     459
CTETRA      1653       0     118     119     734     459
CTETRA      1654       0     500     119     501     460
CTETRA      1655       0     493     492     107     471
CTETRA      1656       0     460     119     501     459
CTETRA      1657       0     491     109     108     474
CTETRA      1658       0     108     492     473     472
CTETRA      1659       0     659     108     473     472
CTETRA      1660       0     119     500     120     460
CTETRA      1661       0     751     124     123     125
CTETRA      1662       0     749     464     123     465
CTETRA      1663       0     106     475     490     476
CTETRA      1664       0     120     729     735     736
CTETRA      1665       0     731     132     122     154
CTETRA      1666       0     118     152     502     484
CTETRA      1667       0     484     118     152     733
CTETRA      1668       0     181     742     129     738
CTETRA      1669       0     724     725     654     474
CTETRA      1670       0     660     109     654     661
CTETRA      1671       0     180     787     181     738
CTETRA      1672       0     654     724     474     475
CTETRA      1673       0     492     491     108     473
CTETRA      1674       0     129     739     742     182
CTETRA      1675       0      82     132     121     122
CTETRA      1676       0     471     800     470     801
CTETRA      1677       0     133     764     757     763
CTETRA      1678       0      82     121     132     131
CTETRA      1679       0     470     141     159     493
CTETRA      1680       0     658     107     472     471
CTETRA      1681       0     735     728     126     744
CTETRA      1682       0     757     147     770     764
CTETRA      1683       0     730     734     732     119
CTETRA      1684       0     119     732     118     734
CTETRA      1685       0     732     731     118     733
CTETRA      1686       0     128     746     739     741
CTETRA      1687       0     101     170     666     169
CTETRA      1688       0     792     175     793     774
CTETRA      1689       0     734     459     812     813
CTETRA      1690       0     751     123     463     125
CTETRA      1691       0     767     147     146     769
CTETRA      1692       0     684     152     780     779
CTETRA      1693       0     666     664     101     169
CTETRA      1694       0     170     101     193     169
CTETRA      1695       0     684     814     483     779
CTETRA      1696       0     152     684     483     779
CTETRA      1697       0     152     483     502     484
CTETRA      1698       0     674     673     117     675
CTETRA      1699       0     673     680      98     675
CTETRA      1700       0     686      89     684     685
CTETRA      1701       0      97      95     662     702
CTETRA      1702       0     723     475     724     700
CTETRA      1703       0      89     687      90     685
CTETRA      1704       0      89     687     685     686
CTETRA      1705       0     653     701     112     668
CTETRA      1706       0      89     687     686      94
CTETRA      1707       0      89     687      94      90
CTETRA      1708       0     683      90     687     685
CTETRA      1709       0     482      89      90     685
CTETRA      1710       0     780     154     153     686
CTETRA      1711       0      94     154     686     153
CTETRA      1712       0     731     153     154     122
CTETRA      1713       0      93      86     694      87
CTETRA      1714       0     694     689      93     687
CTETRA      1715       0     692      84     693      87
CTETRA      1716       0     708     709     662     166
CTETRA      1717       0     692     693     694      87
CTETRA      1718       0     106     476     117     676
CTETRA      1719       0     119     732     122     118
CTETRA      1720       0     146     157     768     761
CTETRA      1721       0      89     684     483     152
CTETRA      1722       0     688      92      93      91
CTETRA      1723       0     688      92     682      93
CTETRA      1724       0      85     694      86      87
CTETRA      1725       0     688      92     681     682
CTETRA      1726       0      91      88     681      92
CTETRA      1727       0     697     682     681      92
CTETRA      1728       0     480     487      91     486
CTETRA      1729       0     502     483      89     485
CTETRA      1730       0     490     106     476     489
CTETRA      1731       0     193     101     192     169
CTETRA      1732       0     792     752     791     176
CTETRA      1733       0     141     759     470     159
CTETRA      1734       0     800     470     759     159
CTETRA      1735       0     813     484     814     733
CTETRA      1736       0     159     800     470     471
CTETRA      1737       0     177     791     752     176
CTETRA      1738       0     731     132     154     747
CTETRA      1739       0      89     483     482     485
CTETRA      1740       0     108     659     473     661
CTETRA      1741       0     141     470     494     493
CTETRA      1742       0     169     705     664     706
CTETRA      1743       0     483     152     779     484
CTETRA      1744       0     659     107     110     108
CTETRA      1745       0     108     473     474     661
CTETRA      1746       0     481     718     717     683
CTETRA      1747       0     482     717     716     685
CTETRA      1748       0     460     734     119     459
CTETRA      1749       0     655     102     110     657
CTETRA      1750       0     657     672     102     656
CTETRA      1751       0     688      90      93     683
CTETRA      1752       0     688     718     480     481
CTETRA      1753       0     752     136     150     754
CTETRA      1754       0     681     479     480     719
CTETRA      1755       0     688     681     480     719
CTETRA      1756       0     681      91     688     480
CTETRA      1757       0     479      91     681     480
CTETRA      1758       0     493     107     159     471
CTETRA      1759       0     483     685     716     684
CTETRA      1760       0      87      93      94     687
CTETRA      1761       0     473     659     472     726
CTETRA      1762       0     799     157     656     158
CTETRA      1763       0     478     681     720     479
CTETRA      1764       0     487      91     479     480
CTETRA      1765       0     799     157     761     798
CTETRA      1766       0     799     157     158     761
CTETRA      1767       0      88      91     681     479
CTETRA      1768       0     478     681      88     696
CTETRA      1769       0     762     141     761     760
CTETRA      1770       0     760     759     141     761
CTETRA      1771       0     681     720     479     719
CTETRA      1772       0     766     172     143     173
CTETRA      1773       0     762     141     760     148
CTETRA      1774       0     762     141     148     142
CTETRA      1775       0     759     141     470     760
CTETRA      1776       0     762     758     148     760
CTETRA      1777       0     758     469     148     760
CTETRA      1778       0     141     148     469     760
CTETRA      1779       0     470     802     759     760
CTETRA      1780       0     769     146     768     762
CTETRA      1781       0     147     762     142     146
CTETRA      1782       0     481      90     485     486
CTETRA      1783       0     798     768     157     761
CTETRA      1784       0     158     157     146     761
CTETRA      1785       0     148     142     149     764
CTETRA      1786       0     146     762     761     768
CTETRA      1787       0     133     764     148     149
CTETRA      1788       0     696     721     478     720
CTETRA      1789       0     481      91      90     486
CTETRA      1790       0     159     658     800     471
CTETRA      1791       0     165     189     164      95
CTETRA      1792       0      89     482      90     485
CTETRA      1793       0     478     681     696     720
CTETRA      1794       0     183     128     739     741
CTETRA      1795       0      89      94     686     153
CTETRA      1796       0     732     731     122     118
CTETRA      1797       0     476     723     722     676
CTETRA      1798       0     116     115     697      92
CTETRA      1799       0      87     693     694     687
CTETRA      1800       0     802     470     759     801
CTETRA      1801       0     721     477     674     478
CTETRA      1802       0     488     117     477     478
CTETRA      1803       0     108     655     659     661
CTETRA      1804       0     675     673     117     113
CTETRA      1805       0     679      98     115     116
CTETRA      1806       0      98     679     673     116
CTETRA      1807       0      97     675     113      98
CTETRA      1808       0     709     165     703     166
CTETRA      1809       0     115     698     697      92
CTETRA      1810       0     698     115      86      92
CTETRA      1811       0     682     697     698      92
CTETRA      1812       0     689      86     694      93
CTETRA      1813       0     492     108     107     472
CTETRA      1814       0     116     697     696      88
CTETRA      1815       0     721     674     696     478
CTETRA      1816       0     762     141     142     761
CTETRA      1817       0      98     680     678      95
CTETRA      1818       0     697     681     696      88
CTETRA      1819       0     679     680      98     673
CTETRA      1820       0      96     678      98     679
CTETRA      1821       0     754     138     755     136
CTETRA      1822       0     688      92      91     681
CTETRA      1823       0     116     696     117      88
CTETRA      1824       0     688      93     682     689
CTETRA      1825       0     698      86     695     682
CTETRA      1826       0     758     468     763     148
CTETRA      1827       0     181     787     742     738
CTETRA      1828       0     682     698      86      92
CTETRA      1829       0     763     468     133     148
CTETRA      1830       0     483     502      89     152
CTETRA      1831       0     696     673     117     674
CTETRA      1832       0     780     154     686     781
CTETRA      1833       0     147     149     142     764
CTETRA      1834       0     480      91     688     481
CTETRA      1835       0     663     707     708     167
CTETRA      1836       0     483     685     684      89
CTETRA      1837       0     468     467     763     133
CTETRA      1838       0     467     468     495     133
CTETRA      1839       0      86     694     690     695
CTETRA      1840       0     690     699      86     695
CTETRA      1841       0     466     496     137     133
CTETRA      1842       0     466     137     756     133
CTETRA      1843       0     688      90     481      91
CTETRA      1844       0     694     692      85     690
CTETRA      1845       0     694      85      86     690
CTETRA      1846       0     764     148     142     762
CTETRA      1847       0     159     470     493     471
CTETRA      1848       0     695      86     694     689
CTETRA      1849       0     694      93      87     687
CTETRA      1850       0     699     114     162     690
CTETRA      1851       0     161     713     162     690
CTETRA      1852       0      94      93      90     687
CTETRA      1853       0     481     685     717     482
CTETRA      1854       0     691      84     693     692
CTETRA      1855       0     699     162     713     690
CTETRA      1856       0     757     147     150     770
CTETRA      1857       0     154     686     781     693
CTETRA      1858       0     496     467     495     133
CTETRA      1859       0     804     468     763     758
CTETRA      1860       0     468     804     803     758
CTETRA      1861       0     469     802     470     760
CTETRA      1862       0     691     154     781     693
CTETRA      1863       0      84     154     691     693
CTETRA      1864       0     692      85      84      87
CTETRA      1865       0     764     758     148     762
CTETRA      1866       0     782     154     691     155
CTETRA      1867       0     154     155      84     691
CTETRA      1868       0     110     655     108     111
CTETRA      1869       0     155     185      84     691
CTETRA      1870       0     185     692      84     691
CTETRA      1871       0     729     728     126     735
CTETRA      1872       0     136     778     135     139
CTETRA      1873       0     133     764     149     757
CTETRA      1874       0     714     160     715     692
CTETRA      1875       0     693      84     154      87
CTETRA      1876       0     118     153     731     122
CTETRA      1877       0     740     741     127     184
CTETRA      1878       0     740     741     184     784
CTETRA      1879       0     133     764     763     148
CTETRA      1880       0     203     185      84     155
CTETRA      1881       0     693      94     686     687
CTETRA      1882       0     161      85     692     690
CTETRA      1883       0     484     152     779     733
CTETRA      1884       0     803     468     758     469
CTETRA      1885       0     673      98     116     113
CTETRA      1886       0     744     121     735     745
CTETRA      1887       0     787     742     786     181
CTETRA      1888       0     756     806     466     805
CTETRA      1889       0     756     466     467     805
CTETRA      1890       0     167      99     168     191
CTETRA      1891       0      85     160     161     692
CTETRA      1892       0     466     756     467     133
CTETRA      1893       0     154      94     686     693
CTETRA      1894       0     763     467     756     133
CTETRA      1895       0     137     756     771     466
CTETRA      1896       0     806     771     756     466
CTETRA      1897       0     465     137     771     466
CTETRA      1898       0     465     771     806     466
CTETRA      1899       0     772     133     137     134
CTETRA      1900       0     497     496     137     466
CTETRA      1901       0     185     160     186      84
CTETRA      1902       0      85     186     160      84
CTETRA      1903       0     497     137     465     466
CTETRA      1904       0     185     186     203      84
CTETRA      1905       0     155     740     184     783
CTETRA      1906       0     689     695      86     682
CTETRA      1907       0     464     749     807     465
CTETRA      1908       0     481     480      91     486
CTETRA      1909       0     756     757     763     133
CTETRA      1910       0     740     154     155     127
CTETRA      1911       0     771     123     138     137
CTETRA      1912       0     123     464     497     465
CTETRA      1913       0     807     749     771     465
CTETRA      1914       0     186     160     161      85
CTETRA      1915       0     464     498     123     497
CTETRA      1916       0     496     466     467     133
CTETRA      1917       0     758     803     469     760
CTETRA      1918       0     114     698     677     115
CTETRA      1919       0     771     123     749     138
CTETRA      1920       0     481     685     683     717
CTETRA      1921       0     771     807     465     806
CTETRA      1922       0     163     114     677      96
CTETRA      1923       0     124     749     138     750
CTETRA      1924       0     771     123     465     749
CTETRA      1925       0     777     138     124     139
CTETRA      1926       0     750     755     748     138
CTETRA      1927       0     777     138     750     124
CTETRA      1928       0     136     755     139     138
CTETRA      1929       0     772     138     748     754
CTETRA      1930       0     163     677     164      96
CTETRA      1931       0     163     188     114      96
CTETRA      1932       0     188     163     164      96
CTETRA      1933       0     114     163     677     699
CTETRA      1934       0     772     138     134     137
CTETRA      1935       0     771     138     772     137
CTETRA      1936       0     467     468     763     804
CTETRA      1937       0     805     467     763     804
CTETRA      1938       0     677     163     712     699
CTETRA      1939       0     772     133     757     756
CTETRA      1940       0     772     756     771     137
CTETRA      1941       0     698     114     677     699
CTETRA      1942       0     163     114     162     699
CTETRA      1943       0     163     162     712     699
CTETRA      1944       0     115     698     677     679
