CTETRA      1945       0     671      21     419     133
CTETRA      1946       0    1132     195     142     136
CTETRA      1947       0     209     204    1120    1139
CTETRA      1948       0    1131    1132     168     136
CTETRA      1949       0     169     168    1132      89
CTETRA      1950       0    1131     168     167     136
CTETRA      1951       0     204    1140    1119    1120
CTETRA      1952       0     641     696     642     118
CTETRA      1953       0     358     159     153     238
CTETRA      1954       0     897     611      42      16
CTETRA      1955       0     250     619       5     112
CTETRA      1956       0     591       9       4      50
CTETRA      1957       0     327     223     136      94
CTETRA      1958       0     331     330     218     104
CTETRA      1959       0     125     582      93     633
CTETRA      1960       0     688     158     621     415
CTETRA      1961       0     154     178     179     138
CTETRA      1962       0     634     150     421      84
CTETRA      1963       0     134    1137     176     105
CTETRA      1964       0     738     629     737     524
CTETRA      1965       0     333     305     334     138
CTETRA      1966       0     137      27     893       3
CTETRA      1967       0     154     303     283     137
CTETRA      1968       0     341     476     340      83
CTETRA      1969       0     149     334     305     138
CTETRA      1970       0      13     805     144     166
CTETRA      1971       0     418     684     616     419
CTETRA      1972       0     656     657     580     139
CTETRA      1973       0     113     405     208     207
CTETRA      1974       0     138     303     154     105
CTETRA      1975       0     138     303     305     154
CTETRA      1976       0     895     894     609     141
CTETRA      1977       0     469     710     653      83
CTETRA      1978       0     125     582     633     632
CTETRA      1979       0     329     194     142     111
CTETRA      1980       0     894     177     893     137
CTETRA      1981       0    1132    1133     169     142
CTETRA      1982       0      94     223     136      89
CTETRA      1983       0     665      64     614     130
CTETRA      1984       0     489     490     726      82
CTETRA      1985       0     235     295     293      97
CTETRA      1986       0     295     236     100      97
CTETRA      1987       0     495     723     664     102
CTETRA      1988       0     328     295     329     142
CTETRA      1989       0    1136     174    1135     104
CTETRA      1990       0     676     691     637      62
CTETRA      1991       0     104     113    1136     143
CTETRA      1992       0     311     216      47     140
CTETRA      1993       0     633     618     582      93
CTETRA      1994       0     619     422     421     675
CTETRA      1995       0     145     665     494     102
CTETRA      1996       0     287     129     127      90
CTETRA      1997       0     591       9     585     628
CTETRA      1998       0     287     280     289      90
CTETRA      1999       0      41     232      97     235
CTETRA      2000       0      84     421     248     150
CTETRA      2001       0     302     268     353     130
CTETRA      2002       0     268     302     265     130
CTETRA      2003       0     586     665     614     130
CTETRA      2004       0     499     724     494     145
CTETRA      2005       0     899     800     171     146
CTETRA      2006       0     723     495     494     102
CTETRA      2007       0     352     504     351     123
CTETRA      2008       0     724     665     494     145
CTETRA      2009       0     499     666     724     145
CTETRA      2010       0     219      46     267     292
CTETRA      2011       0     351     498     503     119
CTETRA      2012       0     351     504     498     123
CTETRA      2013       0     653     107     155      34
CTETRA      2014       0     504     352     505     495
CTETRA      2015       0     304     310     308      18
CTETRA      2016       0     665     724     666     145
CTETRA      2017       0     623     412     310      18
CTETRA      2018       0     722     498     495     123
CTETRA      2019       0     722     723     664     495
CTETRA      2020       0      16     895     175     896
CTETRA      2021       0     436     692     637     120
CTETRA      2022       0     647     411     680     677
CTETRA      2023       0     676      17     673     636
CTETRA      2024       0     368     539     538     519
CTETRA      2025       0     521     635     744     743
CTETRA      2026       0     351     310     123     119
CTETRA      2027       0     899     171     172     146
CTETRA      2028       0     299     224     265     128
CTETRA      2029       0     733     416     681     114
CTETRA      2030       0     299     218     224     128
CTETRA      2031       0     664     722     495     123
CTETRA      2032       0     491     511     359     157
CTETRA      2033       0     436     375     120     423
CTETRA      2034       0     224     330     297     146
CTETRA      2035       0     321      91     282     809
CTETRA      2036       0     173      38     104     128
CTETRA      2037       0     295     237     297     100
CTETRA      2038       0     496     720     719     661
CTETRA      2039       0     347      80     346     414
CTETRA      2040       0     345     346     481     126
CTETRA      2041       0      24     666     667      85
CTETRA      2042       0     637     436     120     423
CTETRA      2043       0      72     179     149     154
CTETRA      2044       0      98     313     132      87
CTETRA      2045       0      84       5     248     421
CTETRA      2046       0     371     542     522     150
CTETRA      2047       0     411     390     262     391
CTETRA      2048       0     372     543     542     521
CTETRA      2049       0     202    1143    1117      76
CTETRA      2050       0     202     210    1144      87
CTETRA      2051       0     173      38    1135     104
CTETRA      2052       0     422     252     421     423
CTETRA      2053       0     721     662     497     119
CTETRA      2054       0     694     639     438     115
CTETRA      2055       0     425     689     744       7
CTETRA      2056       0     214      70      98     212
CTETRA      2057       0     461     714     713     657
CTETRA      2058       0     451     388     431     152
CTETRA      2059       0      17     423     374      14
CTETRA      2060       0     576      36     639      56
CTETRA      2061       0     474     385     383     148
CTETRA      2062       0     271      23      86     274
CTETRA      2063       0     170     800     801     100
CTETRA      2064       0     468     385     474     148
CTETRA      2065       0      88       9     365       4
CTETRA      2066       0     718     660     482     719
CTETRA      2067       0     214      70     131      98
CTETRA      2068       0     176     894     895     141
CTETRA      2069       0     374     428     427     426
CTETRA      2070       0     108     811     188      73
CTETRA      2071       0     596     809     573     112
CTETRA      2072       0     354      64     242      85
CTETRA      2073       0     440     436     691      62
CTETRA      2074       0     470     390      79     156
CTETRA      2075       0     247     248     370      93
CTETRA      2076       0     803     167     168      94
CTETRA      2077       0     155     340     469      83
CTETRA      2078       0      86     181     151      77
CTETRA      2079       0     213      57     313     132
CTETRA      2080       0     252     421     251     250
CTETRA      2081       0     151     309      86      77
CTETRA      2082       0     465     649     706     705
CTETRA      2083       0     713     657     656     139
CTETRA      2084       0     343     479     464     139
CTETRA      2085       0     463     341     477     117
CTETRA      2086       0     811      91     810     597
CTETRA      2087       0     577     573     619     112
CTETRA      2088       0     414     347     322     346
CTETRA      2089       0     469     340     476      83
CTETRA      2090       0      62      14     436     423
CTETRA      2091       0     371     372     542     150
CTETRA      2092       0     181     182     889     151
CTETRA      2093       0      26     182     889     888
CTETRA      2094       0    1138     209    1139     138
CTETRA      2095       0     448     449     430     382
CTETRA      2096       0     307     149      77      74
CTETRA      2097       0     335     334     307      74
CTETRA      2098       0     180     891     149      77
CTETRA      2099       0     420     521     372     150
CTETRA      2100       0      96    1111    1130    1131
CTETRA      2101       0       5     582      69     573
CTETRA      2102       0     117     463     341      83
CTETRA      2103       0     461     713     464     139
CTETRA      2104       0     656     464     712     713
CTETRA      2105       0     637     675     422     638
CTETRA      2106       0     687     160     717     660
CTETRA      2107       0     209    1120    1121    1138
CTETRA      2108       0     133     734     526     681
CTETRA      2109       0     381     447     429     448
CTETRA      2110       0     110      20     258     259
CTETRA      2111       0     172     171    1134     146
CTETRA      2112       0     351     503     350     119
CTETRA      2113       0     423     373     421     420
CTETRA      2114       0     466     706     465     116
CTETRA      2115       0     652     467     148     708
CTETRA      2116       0     597     596     577      91
CTETRA      2117       0     216     140      76      75
CTETRA      2118       0     342     477     341     117
CTETRA      2119       0     342     341     290     117
CTETRA      2120       0     309     336     335     151
CTETRA      2121       0     401     203     205     336
CTETRA      2122       0     132     184    1143      76
CTETRA      2123       0     890     889     604      86
CTETRA      2124       0     431     701     432     152
CTETRA      2125       0     711     655     654     117
CTETRA      2126       0     715     460     658     714
CTETRA      2127       0     147    1144     210      87
CTETRA      2128       0     432     152      53     386
CTETRA      2129       0     713     461     657     139
CTETRA      2130       0     132    1143      87      76
CTETRA      2131       0     421     635     420     150
CTETRA      2132       0     337     336     216      76
CTETRA      2133       0    1143     202      87      76
CTETRA      2134       0     336     205     335     151
CTETRA      2135       0     522     521     743     150
CTETRA      2136       0     188    1126     189     108
CTETRA      2137       0      80     715     126     659
CTETRA      2138       0      54     385     273     387
CTETRA      2139       0     459     460     481     126
CTETRA      2140       0     345     460     658     126
CTETRA      2141       0     317     310     350     412
CTETRA      2142       0     287     320     284     127
CTETRA      2143       0     317     350     349     412
CTETRA      2144       0     318     275     282      91
CTETRA      2145       0     885     185     186      98
CTETRA      2146       0     413     412     349     135
CTETRA      2147       0     662     412     685     661
CTETRA      2148       0      55     154     283      27
CTETRA      2149       0     661     413     496     135
CTETRA      2150       0     811      91      25     108
CTETRA      2151       0     421     634     674     635
CTETRA      2152       0     466     650     706     116
CTETRA      2153       0     202    1117     203      76
CTETRA      2154       0     410     648     680     679
CTETRA      2155       0     123     310     623     119
CTETRA      2156       0    1141     182     181     151
CTETRA      2157       0     423     374     375     252
CTETRA      2158       0      54     385      67     273
CTETRA      2159       0     332     303     333     105
CTETRA      2160       0     704     648     703     454
CTETRA      2161       0     131     257      70     316
CTETRA      2162       0     389     387     472     116
CTETRA      2163       0     491     729     492     157
CTETRA      2164       0     132     313     213      87
CTETRA      2165       0     254     253     422     250
CTETRA      2166       0     661     686     412     685
CTETRA      2167       0     463     462     711     117
CTETRA      2168       0     182    1142     183      75
CTETRA      2169       0     413     347     348     322
CTETRA      2170       0     310     306     351     123
CTETRA      2171       0     492     728     493     153
CTETRA      2172       0     185     885     132      98
CTETRA      2173       0      54     385      81      67
CTETRA      2174       0     414     413     347     160
CTETRA      2175       0     422     252     254     250
CTETRA      2176       0     184     887     183     140
CTETRA      2177       0     650     409     649     116
CTETRA      2178       0      77     335     307      74
CTETRA      2179       0     202     339      87     337
CTETRA      2180       0     444     443     377     438
CTETRA      2181       0     434     696     641     118
CTETRA      2182       0     348     488     487     484
CTETRA      2183       0     482     488     348     484
CTETRA      2184       0     721     498     663     119
CTETRA      2185       0     375     442     436     120
CTETRA      2186       0     696     641     695     434
CTETRA      2187       0     354     499     506     145
CTETRA      2188       0     810     811     188     108
CTETRA      2189       0     357     358     510     153
CTETRA      2190       0     540     369     370     125
CTETRA      2191       0     478     477     342     462
CTETRA      2192       0     116     264     387      54
CTETRA      2193       0      82      29     356     490
CTETRA      2194       0     405     332     404     207
CTETRA      2195       0     721     497     498     119
CTETRA      2196       0     619     422     675     620
CTETRA      2197       0     660     484     717     718
CTETRA      2198       0     495     664     123     102
CTETRA      2199       0      26     182     151     889
CTETRA      2200       0     481     346     459     126
CTETRA      2201       0     433     645     699     110
CTETRA      2202       0     888     182     183      75
CTETRA      2203       0     263     409     261     264
CTETRA      2204       0     158     611      18     623
CTETRA      2205       0     420     521     635       7
CTETRA      2206       0     432     701     646     152
CTETRA      2207       0      79     116     472     465
CTETRA      2208       0     213     140     132      76
CTETRA      2209       0     621     415     658     688
CTETRA      2210       0     320      44     284     127
CTETRA      2211       0     484     660     482     718
CTETRA      2212       0    1117    1142    1118     203
CTETRA      2213       0     720     662     497     721
CTETRA      2214       0     183    1142      76      75
CTETRA      2215       0     160     687     717      15
CTETRA      2216       0     501     488     348     482
CTETRA      2217       0     322     315     317     412
CTETRA      2218       0     308     317     315     412
CTETRA      2219       0     308     310     317     412
CTETRA      2220       0     494     665     723     102
CTETRA      2221       0     335     205     401     402
CTETRA      2222       0     301     331     218     143
CTETRA      2223       0      77     180     181      74
CTETRA      2224       0     189     190     809     106
CTETRA      2225       0      96     327     136      94
CTETRA      2226       0     399     202     400     337
CTETRA      2227       0      76     336     216      75
CTETRA      2228       0     146     100      30     800
CTETRA      2229       0     210     198     339     399
CTETRA      2230       0     381     272     382      99
CTETRA      2231       0     476     341     463      83
CTETRA      2232       0     346     486     481     459
CTETRA      2233       0     644     698     430      99
CTETRA      2234       0     347     487     486     483
CTETRA      2235       0     372     421     420     150
CTETRA      2236       0     373     421     251     252
CTETRA      2237       0     409     263     262     410
CTETRA      2238       0     145     353     268     130
CTETRA      2239       0     542     521     522     150
CTETRA      2240       0     263     409     262     261
CTETRA      2241       0     202     339     210      87
CTETRA      2242       0     601     643     644      99
CTETRA      2243       0     514     512     732     124
CTETRA      2244       0     319     315     322     415
CTETRA      2245       0     689     636     426     690
CTETRA      2246       0     114     361     124     512
CTETRA      2247       0     493     669     357     153
CTETRA      2248       0     450     386     432     433
CTETRA      2249       0     367     529     537     122
CTETRA      2250       0     508     355     356      82
CTETRA      2251       0     449     110     382     384
CTETRA      2252       0     136     167      96      94
CTETRA      2253       0     386     450     384     433
CTETRA      2254       0      58      67      23     277
CTETRA      2255       0     386     451     432     152
CTETRA      2256       0     193     806     192      95
CTETRA      2257       0      62      14      17     440
CTETRA      2258       0     723     665     664     102
CTETRA      2259       0     492     493     510     153
CTETRA      2260       0     339     214     338     147
CTETRA      2261       0     541     540     370     523
CTETRA      2262       0    1125     186    1144     147
CTETRA      2263       0     352     495     123     102
CTETRA      2264       0     271      23     274     277
CTETRA      2265       0     416     362     526     133
CTETRA      2266       0     189      40     108    1126
CTETRA      2267       0     120      36     620     422
CTETRA      2268       0     448      99     382     430
CTETRA      2269       0     147     210     339      87
CTETRA      2270       0     649     706     650     116
CTETRA      2271       0     259     384     258     110
CTETRA      2272       0     142    1109     195    1132
CTETRA      2273       0     203     337     202      76
CTETRA      2274       0     633     632     741     125
CTETRA      2275       0     202     339     399     210
CTETRA      2276       0     313     339     213      87
CTETRA      2277       0     502     350     503     497
CTETRA      2278       0     541     542     522     371
CTETRA      2279       0     369     540     520     125
CTETRA      2280       0     638     437     692     693
CTETRA      2281       0     502     496     349     135
CTETRA      2282       0     540     539     369     520
CTETRA      2283       0     262     410     263     390
CTETRA      2284       0     369     246     370     125
CTETRA      2285       0     645     699     700     433
CTETRA      2286       0     715     460     459     126
CTETRA      2287       0     460     715     658     126
CTETRA      2288       0     202     339     337     399
CTETRA      2289       0     140     213     216      76
CTETRA      2290       0     448      99     381     382
CTETRA      2291       0     607     117     654     655
CTETRA      2292       0     413     414     687     160
CTETRA      2293       0     384     382     258     110
CTETRA      2294       0    1128    1113     201     200
CTETRA      2295       0     527     526     533     133
CTETRA      2296       0     616     418     231     159
CTETRA      2297       0     377     443     376     103
CTETRA      2298       0     595     809     808     121
CTETRA      2299       0     338     398     198     199
CTETRA      2300       0     466     465     472     116
CTETRA      2301       0     298     344     343     139
CTETRA      2302       0     409     625     678     677
CTETRA      2303       0      82      29      59     356
CTETRA      2304       0     891     180     890      77
CTETRA      2305       0     437     638     692     120
CTETRA      2306       0     192     806     807      90
CTETRA      2307       0    1128     192     191     129
CTETRA      2308       0     213      57     140     311
CTETRA      2309       0     406     330     206     407
CTETRA      2310       0     646     647     677     152
CTETRA      2311       0      12     390     411     391
CTETRA      2312       0     418     417     233     359
CTETRA      2313       0     323     318     321     108
CTETRA      2314       0     806     193     805      19
CTETRA      2315       0      72     179     891     149
CTETRA      2316       0     690      17     691     636
CTETRA      2317       0     639     693     694     438
CTETRA      2318       0     418     233     234     359
CTETRA      2319       0     347     484     483     160
CTETRA      2320       0     347      80      15     485
CTETRA      2321       0     251     150     248     421
CTETRA      2322       0     678     649     409     679
CTETRA      2323       0     526     532     533     362
CTETRA      2324       0     494     506     353     505
CTETRA      2325       0     650     707     651      81
CTETRA      2326       0     120     255     376     103
CTETRA      2327       0    1142    1143     183      76
CTETRA      2328       0     151      26      86     309
CTETRA      2329       0     203     337     336     400
CTETRA      2330       0      79     116     410     389
CTETRA      2331       0     457     391     453     456
CTETRA      2332       0     234     358     418     359
CTETRA      2333       0     388     408     262     411
CTETRA      2334       0     123     623     663     119
CTETRA      2335       0     664      43     584     123
CTETRA      2336       0     347     484     160     348
CTETRA      2337       0      31     227      71      45
CTETRA      2338       0     146     224     330     128
CTETRA      2339       0     690      17     426     424
CTETRA      2340       0     419     417     233     418
CTETRA      2341       0     120      36     103     620
CTETRA      2342       0     179     178    1139     138
CTETRA      2343       0     469     476     463      83
CTETRA      2344       0     398     338     397     199
CTETRA      2345       0     282     253     249     112
CTETRA      2346       0     504     498     503     351
CTETRA      2347       0     297     237     239     146
CTETRA      2348       0     214     313     212      98
CTETRA      2349       0     184     886     887     140
CTETRA      2350       0     112     275      91     282
CTETRA      2351       0      96     291     222     327
CTETRA      2352       0     801     169     100      97
CTETRA      2353       0     498     721     663     722
CTETRA      2354       0     436     437     692     120
CTETRA      2355       0    1142    1117    1143      76
CTETRA      2356       0     529     524     537     122
CTETRA      2357       0     812     186     187     131
CTETRA      2358       0     384     450     449     433
CTETRA      2359       0     104     113     331     208
CTETRA      2360       0     412     350     349     135
CTETRA      2361       0    1123     104    1135     206
CTETRA      2362       0     522     634      84     150
CTETRA      2363       0     324      40     200     397
CTETRA      2364       0     186     147     131      98
CTETRA      2365       0     665     494     723     724
CTETRA      2366       0     271      23      58      86
CTETRA      2367       0     461     479     344     139
CTETRA      2368       0     147     187     186     131
CTETRA      2369       0     592     806     805      19
CTETRA      2370       0     646     701     647     152
CTETRA      2371       0      93      32     125     246
CTETRA      2372       0     352     351     306     123
CTETRA      2373       0     647     701     431     152
CTETRA      2374       0     618      84     634     421
CTETRA      2375       0     713     656     464     139
CTETRA      2376       0     523     540     370     125
CTETRA      2377       0     198     338     199      73
CTETRA      2378       0     670     672     683     418
CTETRA      2379       0     362     416     419     133
CTETRA      2380       0     274     307     279      77
CTETRA      2381       0     408     262     261     260
CTETRA      2382       0     808     807      35     127
CTETRA      2383       0     421     634     618     674
CTETRA      2384       0     442     376     443     437
CTETRA      2385       0     204     402     334     403
CTETRA      2386       0     472      79     465     471
CTETRA      2387       0     435     444     445     378
CTETRA      2388       0     446     439     380     447
CTETRA      2389       0     408     262     409     261
CTETRA      2390       0    1138    1121     207    1137
CTETRA      2391       0    1113    1128     201    1112
CTETRA      2392       0    1123     104    1136    1135
CTETRA      2393       0     398     339     338     198
CTETRA      2394       0     403     138     209     333
CTETRA      2395       0     270     572      78      20
CTETRA      2396       0     338      40     397     199
CTETRA      2397       0     411     388     391     262
CTETRA      2398       0     412     413     661     135
CTETRA      2399       0     142     328     295      89
CTETRA      2400       0     362     419     363     133
CTETRA      2401       0     378     435     444     115
CTETRA      2402       0     223     328     327     136
CTETRA      2403       0     127     190     129     121
CTETRA      2404       0     655     462     163     117
CTETRA      2405       0     322     412     415     315
CTETRA      2406       0     894       3     893     608
CTETRA      2407       0     708     651     707     468
CTETRA      2408       0     207    1138    1137     105
CTETRA      2409       0     133     734     681     671
CTETRA      2410       0     138     154     178     105
CTETRA      2411       0     404     105     207     332
CTETRA      2412       0     149     307     334      74
CTETRA      2413       0     373     427     543     425
CTETRA      2414       0     318     323     217     108
CTETRA      2415       0     418     419     616     231
CTETRA      2416       0     661     662     412     135
CTETRA      2417       0      10      90      63     593
CTETRA      2418       0     442     375     436     441
CTETRA      2419       0     100     169    1133     142
CTETRA      2420       0     447     439     380     101
CTETRA      2421       0     652     467     155     148
CTETRA      2422       0     246     247     370      93
CTETRA      2423       0     215     381     380     101
CTETRA      2424       0     348     322     349     413
CTETRA      2425       0     415     312     319     315
CTETRA      2426       0     694     435     640     115
CTETRA      2427       0     347     484     487     483
CTETRA      2428       0      96    1111     196    1130
CTETRA      2429       0     127     190     191     129
CTETRA      2430       0     140     887     183      75
CTETRA      2431       0     178     177    1138     105
CTETRA      2432       0     496     501     502     349
CTETRA      2433       0     134     137     176     141
CTETRA      2434       0     283     303     219     137
CTETRA      2435       0     464     479     461     139
CTETRA      2436       0     454     458     391     457
CTETRA      2437       0     337     216     213      76
CTETRA      2438       0     415     659     658     688
CTETRA      2439       0     137     303     219     105
CTETRA      2440       0     296      52     298     292
CTETRA      2441       0     196     394     197      96
CTETRA      2442       0     890     180     181      77
CTETRA      2443       0     496     413     349     135
CTETRA      2444       0      20      26     572      47
CTETRA      2445       0     412     414     413     322
CTETRA      2446       0     892     893     178     154
CTETRA      2447       0    1116    1143    1117     202
CTETRA      2448       0     194     195     392     142
CTETRA      2449       0     209     333     404     403
CTETRA      2450       0     652     467     708     709
CTETRA      2451       0     151     335      77      74
CTETRA      2452       0     538     529     537     367
CTETRA      2453       0     644     699     645     110
CTETRA      2454       0     352      43     306     302
CTETRA      2455       0     134     137     105     176
CTETRA      2456       0     191      90     807     127
CTETRA      2457       0     688     158     685     622
CTETRA      2458       0     137     176     141     894
CTETRA      2459       0     347     484     348     487
CTETRA      2460       0     671      21     527     627
CTETRA      2461       0     251     150     371     248
CTETRA      2462       0      12     390     648     411
CTETRA      2463       0     506     494     353     145
CTETRA      2464       0     572     624     625      78
CTETRA      2465       0     332    1137     113     134
CTETRA      2466       0     648     704     705     452
CTETRA      2467       0      96    1111    1131     197
CTETRA      2468       0     138     178    1138     105
CTETRA      2469       0     145     494     353     102
CTETRA      2470       0     388     386     260     152
CTETRA      2471       0     467     469     709     155
CTETRA      2472       0    1138     177    1137     105
CTETRA      2473       0     506     353     354     145
CTETRA      2474       0     404     105     332     333
CTETRA      2475       0     321      91     809     108
CTETRA      2476       0     263     389     409     264
CTETRA      2477       0     171    1133    1134     111
CTETRA      2478       0     524     629     366     122
CTETRA      2479       0     640     639     694     115
CTETRA      2480       0     389     410     390     263
CTETRA      2481       0     250     421     251     248
CTETRA      2482       0    1144    1143    1116     202
CTETRA      2483       0     438     444     435     115
CTETRA      2484       0     125     246     370      93
CTETRA      2485       0     295     328     293      89
CTETRA      2486       0     276     217     316     131
CTETRA      2487       0     267     134     219     301
CTETRA      2488       0     233     419     418     231
CTETRA      2489       0     172     899     146     128
CTETRA      2490       0      21     231     419     363
CTETRA      2491       0     136     168     167      94
CTETRA      2492       0     216      26      47      75
CTETRA      2493       0     479     461     344     480
CTETRA      2494       0     297     329     295     100
CTETRA      2495       0      69     249     247       5
CTETRA      2496       0     527     627     735     671
CTETRA      2497       0     357     493     510     509
CTETRA      2498       0     469     653     709     155
CTETRA      2499       0     490     356     508     509
CTETRA      2500       0     437     442     376     120
CTETRA      2501       0     408     388     262     260
CTETRA      2502       0     216      26      75     309
CTETRA      2503       0     462     477     342     117
CTETRA      2504       0     197     195    1110     136
CTETRA      2505       0     340     288     341      83
CTETRA      2506       0     525     524     737      88
CTETRA      2507       0    1110    1132    1131     136
CTETRA      2508       0     142     295     329     100
CTETRA      2509       0     468     466     473      81
CTETRA      2510       0     328     223     293      89
CTETRA      2511       0     707     650     466      81
CTETRA      2512       0     710     711     654     463
CTETRA      2513       0     110     258     581     162
CTETRA      2514       0     356     490     508      82
CTETRA      2515       0     508     489     507     355
CTETRA      2516       0     507     354     355      85
CTETRA      2517       0     169     170     801     100
CTETRA      2518       0    1130     167     166      96
CTETRA      2519       0     146     800     171     100
CTETRA      2520       0     581     644     110     162
CTETRA      2521       0     405     406     331     208
CTETRA      2522       0     479     464     478     343
CTETRA      2523       0     155     469     653      83
CTETRA      2524       0     726     667     489      82
CTETRA      2525       0     411     408     677     152
CTETRA      2526       0     454     704     648     452
CTETRA      2527       0     469     463     710      83
CTETRA      2528       0     138    1140     149     204
CTETRA      2529       0     472      79     471     389
CTETRA      2530       0     335     307     309      77
CTETRA      2531       0     802     588     589      97
CTETRA      2532       0     355     508     489      82
CTETRA      2533       0     276     108      91     318
CTETRA      2534       0     127     190     808     191
CTETRA      2535       0     523     522     742      84
CTETRA      2536       0     474     383     475     467
CTETRA      2537       0      22     658     621      51
CTETRA      2538       0     463     711     654     117
CTETRA      2539       0     380     439     118     101
CTETRA      2540       0     110      99     258     162
CTETRA      2541       0     542     372     521     150
CTETRA      2542       0     480     460     345     481
CTETRA      2543       0     466     387     472     473
CTETRA      2544       0     456     388     431     451
CTETRA      2545       0     385     474     473     468
CTETRA      2546       0     617     669     670     153
CTETRA      2547       0     213     339     337      87
CTETRA      2548       0     169     142     100      89
CTETRA      2549       0     467     708     468     148
CTETRA      2550       0     481     460     345     126
CTETRA      2551       0     659     415     658     126
CTETRA      2552       0     619     421     674     675
CTETRA      2553       0     296      52      46      22
CTETRA      2554       0     409     408     261      78
CTETRA      2555       0     651     650      54     626
CTETRA      2556       0     493     357     510     153
CTETRA      2557       0      99     110     644     162
CTETRA      2558       0     100     295      97      89
CTETRA      2559       0    1140     180     179     149
CTETRA      2560       0     118     439     642     101
CTETRA      2561       0     510     358     492     153
CTETRA      2562       0     511     491     359     516
CTETRA      2563       0     340     469     476     475
CTETRA      2564       0     305     279     307     149
CTETRA      2565       0     679     410     648     156
CTETRA      2566       0      96     167     144      94
CTETRA      2567       0     286     340     383     155
CTETRA      2568       0     467     475     469     155
CTETRA      2569       0     676     422     637     675
CTETRA      2570       0     375     254     376     120
CTETRA      2571       0     710     654     653      83
CTETRA      2572       0     370     248      84      93
CTETRA      2573       0     421     619     674     618
CTETRA      2574       0     321      91     318     282
CTETRA      2575       0     892      27     154      55
CTETRA      2576       0     467     383     475     155
CTETRA      2577       0     651     708     652     148
CTETRA      2578       0     475     340     469     155
CTETRA      2579       0     463     477     462     117
CTETRA      2580       0     468     708     651     148
CTETRA      2581       0     409     650     649     678
CTETRA      2582       0     520     523     741     125
CTETRA      2583       0     387     466     472     116
CTETRA      2584       0     654     653      34     606
CTETRA      2585       0     341     476     463     477
CTETRA      2586       0     464     712     462     163
CTETRA      2587       0     414     659     688     687
CTETRA      2588       0     196     326     395     394
CTETRA      2589       0     322     412     349     413
CTETRA      2590       0     340     475     383     155
CTETRA      2591       0     384      53     433     110
CTETRA      2592       0     210    1144    1116     202
CTETRA      2593       0     468     651     707      81
CTETRA      2594       0     319     346     345     126
CTETRA      2595       0     467     474     383     148
CTETRA      2596       0     650     706     707     466
CTETRA      2597       0     173     898      66     897
CTETRA      2598       0     374     424     441     428
CTETRA      2599       0     129     200     324     106
CTETRA      2600       0     201     325     396     395
CTETRA      2601       0     289     326     325      95
CTETRA      2602       0      70      60     599     885
CTETRA      2603       0     191      90     129     192
CTETRA      2604       0     375     422     254     120
CTETRA      2605       0     375     422     252     254
CTETRA      2606       0     281     303     283     154
CTETRA      2607       0     169     801     802      97
CTETRA      2608       0     222     243     291     144
CTETRA      2609       0     869     175     871     992
CTETRA      2610       0     852     996     995     165
CTETRA      2611       0     995     165     841     855
CTETRA      2612       0     995     165     967     841
CTETRA      2613       0     852     996     165     850
CTETRA      2614       0     852     165     995     855
CTETRA      2615       0     855     165     856     850
CTETRA      2616       0     869     175     992     176
CTETRA      2617       0     959     882     830     998
CTETRA      2618       0    1004     902     903     745
CTETRA      2619       0    1004     980     861     857
CTETRA      2620       0    1004     902    1003     857
CTETRA      2621       0     997     882     881     826
CTETRA      2622       0     861    1004     857     903
CTETRA      2623       0    1003     980    1004     857
CTETRA      2624       0    1004     902     857     903
CTETRA      2625       0    1004     902     745    1003
CTETRA      2626       0     959     882     998     997
CTETRA      2627       0     997     882     998     776
CTETRA      2628       0     780     776     881     997
CTETRA      2629       0     776     780     930     997
CTETRA      2630       0     997     882     776     881
CTETRA      2631       0     998     776     930     997
CTETRA      2632       0     959     882     997     826
CTETRA      2633       0     995     165     963     967
CTETRA      2634       0     959     882     826     830
CTETRA      2635       0     179     996    1140    1139
CTETRA      2636       0     178     880     849     975
CTETRA      2637       0     974    1137     176     992
CTETRA      2638       0     990     879     878     876
CTETRA      2639       0     893     894     870     177
CTETRA      2640       0     756     171     800     170
CTETRA      2641       0     757     756     800     170
CTETRA      2642       0     756     757     944     170
CTETRA      2643       0     171     756     944     170
CTETRA      2644       0    1133     171     944     170
CTETRA      2645       0    1133     944     945     170
CTETRA      2646       0     945     944     757     170
CTETRA      2647       0    1133     945     169     170
CTETRA      2648       0     757     169     945     170
CTETRA      2649       0     168     169     759     802
CTETRA      2650       0     893     870     178     177
CTETRA      2651       0     874     871     988     875
CTETRA      2652       0     944     900    1001     901
CTETRA      2653       0    1138     178    1139     975
CTETRA      2654       0     870     991     869     876
CTETRA      2655       0     996     849     977     975
CTETRA      2656       0     177     176     869     974
CTETRA      2657       0     172     900    1001     171
CTETRA      2658       0     899     900     172     171
CTETRA      2659       0     944     900     171    1001
CTETRA      2660       0     899     756     900     171
CTETRA      2661       0     977     880     975     849
CTETRA      2662       0     892     880     849     178
CTETRA      2663       0     866     900     172     899
CTETRA      2664       0     977     880     849     851
CTETRA      2665       0     974     176     869     992
CTETRA      2666       0     870     880     893     178
CTETRA      2667       0     955     945     169    1132
CTETRA      2668       0     177    1138    1137     974
CTETRA      2669       0     990     846     878     845
CTETRA      2670       0     977     849     852     851
CTETRA      2671       0     847     977     852     851
CTETRA      2672       0     841     995     834     994
CTETRA      2673       0     955     169     168    1132
CTETRA      2674       0     852     995     854     855
